user id,number of times user adopted from,number of incoming adoption edges (lib-source pairs)
41393,178,62
41440,66,191
41443,46,105
41611,156,159
41612,1452,1190
41613,48,158
41616,411,882
41620,247,860
41691,1368,667
41710,2392,1136
41750,50,236
41771,114,74
41792,2,165
41801,64,105
41805,2,116
41912,153,265
41914,293,882
41915,281,258
42084,0,102
42204,430,489
42231,106,248
42380,134,312
42412,27,162
42468,158,53
42619,15,105
42704,1102,76
42706,123,26
42712,131,84
42750,581,2000
42773,81,126
42932,97,127
42945,160,168
42956,101,106
42958,103,0
42959,109,6
42962,187,0
42963,6,178
43050,300,48
43115,0,357
43125,2983,1405
43163,428,94
43245,599,857
43246,1299,543
43283,2799,1601
43301,36,164
43311,1739,837
43359,62,242
43360,94,234
43361,293,251
43362,123,199
43363,100,255
43368,58,110
43451,280,120
43474,90,191
43490,157,552
43600,172,105
43649,0,597
43746,319,155
43786,164,288
43796,105,120
43799,164,362
43817,1299,2010
43875,440,635
43915,483,406
43984,8,150
44009,8023,1575
44020,449,155
44033,136,528
44251,180,182
44252,99,125
44253,70,366
44254,810,26
44255,200,49
44265,133,164
44268,416,201
44279,25,152
44289,41,278
44300,60,149
44330,251,37
44337,0,111
44343,44,126
44361,18,161
44458,489,1067
44521,3,130
44538,1358,89
44603,174,390
44675,66,248
44870,771,215
44876,117,1035
44887,97,224
44893,0,152
44932,101,93
44941,158,36
44943,12,140
45063,19,109
45064,2419,504
45065,49,345
45066,1717,775
45070,375,552
45071,471,698
45077,63,135
45089,110,256
45095,379,162
45098,29,404
45102,36,148
45107,0,251
45111,128,1518
45113,6,145
45408,203,169
45423,305,458
45426,252,2053
45436,128,110
45443,67,361
45458,222,24
45506,50,151
45507,21,157
45517,58,597
45530,106,0
45579,33,187
45622,20,5835
45656,247,153
45657,202,46
45658,562,39
45688,146,66
45696,6,254
45703,422,1025
45711,10,100
45762,102,15
45800,471,82
45828,21867,16942
45830,21,358
45834,1715,129
45836,228,474
45839,175,173
45843,617,409
45847,191,127
45849,106,10
45850,86,292
45858,159,765
45859,13,199
45863,35073,10869
45868,6,4657
45870,91,847
45875,34,133
45878,106,72
45879,37,228
45881,723,421
45885,574,388
45888,1253,2185
45892,33,149
45896,20,256
45902,7,148
45910,128,66
45913,0,272
45917,0,132
45919,35,195
45921,57,221
45923,30,224
45928,0,176
45929,124,0
45940,154,0
45946,0,279
45948,0,1229
45955,0,265
45957,129,611
45961,341,253
45963,0,325
45964,0,426
45969,0,308
45970,17879,14127
45974,0,377
45975,97,246
45986,108,264
45988,115,713
45990,0,309
45994,34,187
46001,0,425
46007,18767,2008
46010,5,269
46012,0,755
46016,1241,1543
46017,0,714
46023,242,309
46024,122,23
46026,531,2059
46030,1292,9705
46032,0,325
46038,279,0
46040,186,0
46041,93,3331
46042,4650,15217
46043,279,6138
46058,125,177
46066,236,14
46238,305,170
46243,108,36
46323,120,275
46329,1765,261
46330,1604,1172
46331,404,446
46332,58,267
46333,446,463
46334,216,967
46336,37,142
46337,218,252
46356,1138,0
46365,571,286
46369,254,212
46379,1193,74
46402,0,116
46478,646,380
46513,318,12
46635,11256,1341
46664,137,15
46817,127,239
46927,186,89
46962,15,168
47064,160,46
47103,122,257
47110,189,190
47170,56,157
47365,469,263
47369,41,129
47447,161,790
47478,181,6
47479,50,111
47480,141,454
47542,229,64
47557,396,30
47587,173,161
47633,216,21
47640,111,55
47641,46,262
47642,99,192
47910,18,471
47945,9,117
47977,302,43
48001,10,370
48191,2252,256
48200,484,9
48346,0,213
48377,331,243
48424,244,78
48441,428,81
48470,158,222
48494,59,109
48495,114,534
48509,176,6
48564,94,265
48566,71,115
48572,76,342
48574,118,75
48577,882,170
48580,209,378
48581,35,111
48583,159,390
48588,154,194
48602,29,188
48616,21,103
48678,8,219
48927,314,974
49006,87,129
49016,0,508
49081,15,166
49092,0,2478
49126,135,21
49137,1004,694
49138,755,440
49153,463,223
49154,110,353
49155,463,283
49156,101,396
49159,78,515
49192,423,292
49193,86,165
49194,9,108
49195,586,130
49197,30,108
49223,35,177
49226,398,1
49228,307,153
49235,39,152
49327,30,102
49334,467,212
49337,87,209
49338,220,111
49341,38,113
49342,97,117
49348,137,132
49349,114,185
49350,297,116
49378,163,235
49392,44,1648
49395,15,101
49396,113,15
49399,5378,356
49436,1,106
49463,6,102
49514,879,147
49516,122,1
49720,7,104
49729,183,40
49788,121,20
49816,660,586
49817,105,133
49870,211,111
49886,195,104
49889,175,13
50000,247,118
50014,139,519
50029,1652,352
50030,408,145
50064,32,192
50069,342,448
50073,135,116
50104,134,100
50109,205,118
50254,643,1486
50267,151,64
50404,0,112
50478,0,110
50526,124,1271
50561,107,285
50608,213,966
50674,83,124
50684,283,177
50696,136,106
50701,50,166
50721,54,102
50750,518,2287
50785,131,71
50848,226,1911
50857,391,4
50861,233,569
50892,321,156
50900,110,87
50901,180,204
50903,218,173
50906,100,84
50914,25,128
50969,106,208
50984,447,3403
51001,1,1020
51046,475,253
51070,58,110
51106,51,114
51136,0,881
51328,387,23
51339,144,23
51363,68,125
51476,575,289
51496,7,161
51498,136,9
51512,132,193
51553,114,147
51574,1273,570
51599,7,114
51600,114,41
51633,113,631
51859,152,83
51861,2,730
51881,607,828
51916,145,99
51930,86,131
51940,2517,617
51956,233,154
51957,116,56
51958,16,256
51960,17,128
51971,1,395
51975,46,279
52016,63,290
52017,2731,416
52019,18,257
52117,111,6
52181,0,112
52226,36,121
52279,287,7
52296,118,18
52373,195,300
52376,1214,367
52378,1919,314
52379,62,245
52392,205,177
52416,109,120
52429,541,0
52437,292,545
52438,67,147
52465,108,218
52527,69,155
52594,52,228
52603,47,228
52608,255,537
52612,31,132
52614,104,11
52618,157,233
52620,842,382
52629,441,371
52634,169,84
52640,82,175
52646,205,275
52649,30,113
52658,19,159
52659,43,127
52662,101,138
52679,21,129
52682,155,7
52690,359,264
52691,78,184
52700,166,28
52713,374,158
52731,112,152
52746,0,294
52749,32,214
52783,102,10
52786,56,117
52823,28,205
52832,9,109
52838,103,116
52840,47,233
52853,80,146
52861,27,135
52884,0,130
52914,257,93
52959,37,228
52963,34,116
52970,73,173
52976,190,216
52978,111,0
52993,101,78
53011,112,12
53018,48,108
53032,409,95
53040,127,312
53063,154,330
53075,61,392
53079,39,246
53081,50,217
53083,0,157
53088,113,20
53089,233,0
53095,97,405
53108,32,482
53161,24,138
53181,31,114
53187,63,144
53224,272,1066
53225,754,325
53231,243,36
53262,113,9
53267,120,6
53377,101,13
53378,5,119
53422,12,391
53423,1768,5136
53428,52874,2515
53429,6134,9130
53430,563,21795
53433,387,1200
53434,13976,4795
53438,458,883
53439,1504,2120
53440,41,25814
53442,1268,1596
53443,772,88
53447,897,860
53487,99,184
53514,223,198
53539,50,102
53556,66,164
53571,146,108
53585,234,219
53615,36,120
53622,55,131
53634,37,141
53650,106,55
53669,12,135
53695,126,142
53773,26,111
53783,24,102
53802,3,129
53854,305,62
53896,163,90
53929,63,110
53948,126,118
53972,99,202
53973,109,57
53980,141,99
54017,90,217
54018,246,224
54019,125,40
54021,37,120
54023,82,172
54041,149,29
54067,120,108
54069,68,167
54085,108,60
54088,125,125
54101,143,35
54139,51,339
54141,980,143
54145,329,51
54146,81,114
54153,17,142
54157,240,350
54228,467,28
54253,16,215
54281,951,25
54313,0,180
54363,0,193
54370,47,318
54398,3,103
54411,1205,270
54432,211,125
54466,192,4
54467,4,190
54475,5,518
54521,485,66
54564,33,187
54653,3850,795
54654,145,64
54655,93,103
54658,109,98
54677,0,233
54678,233,0
54692,2220,867
54695,239,1050
54770,73,102
54834,228,276
54883,521,38
54884,18,489
54961,330,125
54964,311,53
55268,133,97
55272,988,49
55372,63,193
55379,120,18
55443,179,384
55453,54,135
55459,0,593
55486,4,132
55495,176,36
55505,48,192
55549,296,77
55552,0,126
55603,60,206
55621,3990,2581
55633,393,343
55665,299,98
55769,205,14
55772,150,93
55773,98,103
55777,4,112
55778,22,159
55784,143,242
55786,13,127
55801,55,112
55848,10,154
55907,103,74
55908,124,186
55984,20,125
56080,83,466
56098,327,55
56238,38,227
56312,3572,1476
56313,200,223
56502,63,230
56551,976,903
56957,232,398
57017,0,2064
57065,35,105
57101,4087,6641
57102,6530,1316
57104,7749,4972
57105,3238,8023
57110,8,167
57111,365,566
57112,529,358
57119,75,150
57170,95,228
57235,12,826
57236,668,300
57237,29,174
57270,0,1404
57276,0,2040
57295,667,0
57297,45,5002
57309,215,135
57330,195,46
57333,79,147
57390,4973,3991
57396,109,104
57413,339,352
57423,170,6
57503,0,125
57536,155,83
57626,135,4
57686,11,2637
57785,671,143
57796,37,232
57803,28,264
57817,119,208
57827,1505,1772
57828,289,492
57832,119,65
57842,139,60
57873,5,1475
57967,168,99
58015,4557,8354
58150,64,175
58152,94,149
58183,6,512
58280,27,104
58349,59,259
58396,250,356
58406,113,56
58410,16,277
58412,106,79
58428,55,398
58429,574,1150
58437,98,402
58438,2093,1131
58515,193,28
58522,2384,1904
58576,102,30
58636,320,643
58652,20,192
58725,255,108
58730,127,49
58807,0,116
58845,571,500
58855,114,3
58891,306,134
58925,373,81
58961,213,31
58989,20,105
58993,64,101
59011,596,373
59035,295,198
59061,168,92
59082,48,792
59127,32,310
59128,170,176
59130,128,35
59162,311,9
59208,0,123
59213,9,144
59374,14,120
59383,1187,597
59386,1671,1978
59390,349,390
59391,94,141
59392,303,108
59400,6,738
59402,259,0
59442,441,354
59692,0,180
59717,19,127
59718,586,609
59768,0,105
60144,5,532
60148,135,201
60163,56,324
60186,215,190
60189,36,152
60237,989,941
60252,744,4586
60256,267,24
60417,493,1061
60428,218,181
60565,58,306
60568,884,252
60608,121,113
60798,174,67
60893,107,39
60914,106,31
60937,141,180
60961,412,0
60982,297,36
61102,0,108
61112,198,496
61116,330,200
61127,5,121
61145,108,132
61146,84,132
61407,29,147
61424,454,453
61428,934,0
61429,161,259
61433,0,104
61435,0,234
61439,99,408
61467,720,732
61468,604,400
61469,1076,8647
61470,1370,890
61471,3939,1356
61472,590,769
61474,2509,2070
61475,1812,975
61477,629,3656
61479,151,1442
61480,191,254
61481,282,686
61482,640,1112
61484,548,864
61485,1567,1304
61487,126,0
61488,29,987
61546,131,155
61596,105,1033
61682,1197,985
61683,1245,225
61703,222,3
61712,2136,165
61732,20,135
61753,235,1175
61776,34,127
61779,259,248
61853,170,23
61854,20,150
61882,15,861
61894,146,17
61950,168,27
61987,128,308
62117,39,592
62343,237,108
62344,6886,6120
62345,716,2022
62346,1049,2196
62348,1135,2693
62349,13,995
62351,2145,10228
62354,2265,6421
62355,6751,1293
62356,540,8681
62357,963,1733
62358,693,6515
62359,3,1976
62361,1930,2800
62384,2,110
62406,1962,1175
62457,566,572
62491,103,21
62589,315,53
63073,307,142
63214,0,149
63482,0,136
63527,3785,6278
63529,17906,4464
63530,8270,4764
63531,342,11645
63536,2496,1473
63537,21,7439
63538,71,153
63540,21,101
63542,489,48
63810,22,225
63848,83,113
63868,247,347
63940,665,87
63943,115,86
63944,226,83
63950,8,173
63965,173,99
63977,217,10
63987,210,30
64091,100,55
64123,387,252
64125,253,245
64127,263,57
64128,120,155
64129,121,190
64130,9,114
64202,0,240
64204,240,0
64219,24,145
64242,192,98
64246,132,25
64248,60,109
64251,96,143
64398,78,123
64435,103,8
64480,166,229
64481,109,2
64718,309,20
64737,132,158
64833,153,49
64874,14328,6936
64950,163,13
64953,81,229
65156,20,711
65178,75,104
65179,140,17
65181,28,162
65182,9,109
65189,534,931
65229,106,598
65232,1,101
65299,8097,4942
65300,110,191
65301,2,1925
65302,138,221
65303,893,6658
65304,2354,1511
65305,10245,5076
65306,3567,1378
65308,23696,5250
65309,1099,940
65312,67,904
65314,617,1709
65315,18,3024
65316,182,1308
65318,4911,9139
65320,9278,2673
65321,6628,1768
65323,2,2213
65324,3743,1303
65332,261,1276
65333,31,1443
65336,222,1431
65345,6,3999
65350,543,1458
65354,7547,1657
65363,182,3725
65367,796,1112
65371,159,2623
65373,3744,4154
65374,0,3708
65377,0,553
65378,642,1058
65380,561,3580
65382,188,1973
65383,624,437
65384,559,2437
65386,1692,1489
65387,972,3296
65388,2749,6938
65389,432,2507
65391,96,1756
65393,176,3722
65395,444,1983
65396,582,6677
65399,237,1555
65401,537,637
65402,52,143
65405,771,2184
65408,0,1080
65411,24,494
65454,950,187
65465,90,236
65467,77,172
65469,6,108
65484,0,103
65497,169,3
65554,43,642
65561,1936,0
65563,0,114
65699,178,12
65742,0,371
65756,241,201
65761,1998,212
65764,237,10019
65765,526,1320
65767,72,288
65768,6983,5862
65773,4790,9781
65774,3576,6785
65777,31,344
65781,749,993
65782,11,708
65783,4841,3347
65785,99,138
65786,170,1068
65787,10,310
65788,89,684
65789,386,989
65792,0,260
65794,211,981
65795,5990,1334
65798,940,420
65799,9492,1021
65800,202,206
65804,148,192
65808,24,171
65810,3097,646
65812,615,695
65815,62,119
65816,645,1817
65817,265,529
65819,7877,2207
65821,877,678
65823,3497,1777
65824,5819,1469
65825,281,331
65826,1146,737
65830,96,197
65831,38,321
65832,7813,7512
65833,978,1823
65835,52,255
65836,974,359
65842,268,545
65843,193,33
65844,6523,2781
65845,6658,910
65846,911,413
65847,6471,2421
65848,428,264
65849,1510,2088
65850,171,797
65852,681,922
65853,9264,1359
65854,257,383
65855,1949,512
65857,24,269
65859,501,733
65860,340,612
65861,44,153
65864,265,974
65865,1242,580
65866,57,256
65867,245,129
65868,2005,1301
65869,937,1561
65871,52,1180
65872,12,196
65873,1721,988
65875,115,990
65879,4,108
65881,53,503
65883,49,256
65886,226,68
65887,116,411
65888,716,1692
65889,105,521
65890,95,741
65891,164,1100
65895,40,303
65897,15,228
65898,233,772
65899,95,102
65901,126,591
65902,706,492
65903,85,163
65906,79,150
65907,52,311
65912,140,486
65913,421,451
65914,54,281
65915,30,104
65916,282,387
65917,821,673
65918,247,333
65919,246,235
65920,438,843
65922,121,99
65924,13,114
65925,39,568
65926,4,177
65927,172,262
65930,146,117
65935,3,120
65936,27,216
65938,373,662
65939,193,236
65940,9,117
65941,0,104
65942,172,94
65946,10,157
65956,113,85
65965,4532,1282
65973,190,106
66060,87,127
66061,92,169
66063,1115,220
66064,171,260
66065,115,216
66066,77,143
66067,109,238
66068,110,136
66069,227,631
66073,543,288
66076,40,186
66080,190,70
66081,151,157
66143,148,54
66244,51,236
66258,598,13
66272,19,209
66284,10,169
66342,951,94
66346,1630,965
66348,1748,1285
66350,2371,3164
66351,5098,2111
66352,5662,4360
66353,6869,3357
66354,571,436
66356,123,174
66358,706,760
66359,257,407
66360,4886,5865
66361,1606,2012
66362,910,969
66363,115,721
66365,3414,2020
66366,67,216
66367,157,472
66368,59,758
66369,5864,1657
66370,5041,866
66371,1855,5124
66373,227,308
66374,81,192
66376,248,406
66379,2260,6175
66383,82,247
66385,317,126
66386,192,535
66387,72,143
66389,556,854
66392,3873,1182
66393,118,524
66395,1921,443
66400,24,123
66402,128,600
66404,407,1814
66405,14,216
66408,302,59
66412,197,635
66414,331,419
66416,117,376
66417,351,529
66418,183,452
66420,120,0
66429,1,247
66430,119,126
66436,80,719
66438,148,439
66439,496,619
66440,12,167
66447,13,105
66449,250,451
66453,395,750
66455,194,202
66461,62,120
66479,42,671
66480,144,479
66481,32,829
66486,837,936
66489,192,565
66497,54,388
66499,276,472
66514,1,278
66516,0,200
66523,7,278
66525,168,622
66550,260,0
66556,10,178
66558,37,214
66559,441,0
66605,41,149
66607,118,207
66613,171,201
66618,676,800
66619,204,489
66620,79,283
66623,87,202
66635,7,154
66642,69,197
66653,370,296
66654,162,153
66655,366,225
66665,127,68
66820,147,323
66821,183,293
66824,108,71
66825,1198,876
66826,842,216
66828,550,436
66829,150,13
66830,559,1255
66831,536,627
66832,1147,1246
66834,116,130
66835,376,286
66836,982,535
66837,21,220
66842,159,167
66849,172,188
66850,250,331
66859,552,404
66860,429,424
66863,327,307
66919,63,306
66950,306,0
67600,2,256
67728,30,109
67738,266,965
67739,477,91
67754,12,219
67808,577,27
67860,27,131
67941,15,121
68098,199,228
68144,130,103
68156,111,472
68183,48,118
68184,101,258
68186,148,81
68188,148,196
68190,140,146
68191,323,40
68196,48,280
68198,255,108
68416,0,140
68476,425,928
68491,146,174
68571,201,182
68623,174,97
68661,773,68
68785,21,114
68806,159,7
68824,112,11
68832,4,256
68861,164,37
68869,221,237
68873,10,123
69114,127,4
69134,4,156
69264,278,234
69631,343,164
69741,113,243
69751,450,124
69814,1154,899
69815,4,110
69818,1345,600
69824,188,1002
69825,6,105
69827,0,104
69828,334,790
69837,821,896
69840,167,397
69845,83,1792
69847,112,793
69848,179,377
69850,70,178
69860,12,117
69866,97,736
69873,25,203
69906,240,357
70302,54,118
70310,31,105
70315,495,72
70316,49,362
70405,41,143
70456,15,108
70507,316,810
70512,4,100
70524,1431,3233
70738,29,129
70850,6,136
70865,0,132
70875,119,158
70883,157,86
71039,0,127
71124,104,115
71273,172,61
71359,103,10
71399,134,210
71427,18,134
71453,1752,482
71472,124,61
71474,251,206
71509,1141,76
71569,133,39
71634,408,288
71676,286,5
71677,4,268
71692,196,160
71694,165,170
71699,65,112
71716,161,392
71814,40,130
72003,32,102
72425,48,108
72476,4,116
72671,8,1050
72684,244,12
72858,248,125
72861,32,105
72867,13,202
72869,7,116
72883,50,133
72961,151,86
73097,1212,0
73149,210,11
73155,182,176
73181,1548,675
73197,218,108
73317,69,249
73377,762,556
73417,369,6708
73459,420,139
73465,2275,1414
73469,91,106
73477,298,3
73482,153,197
73484,101,136
73486,62,159
73500,213,35
73798,210,140
73799,119,22
73800,118,102
73803,103,102
73804,36,108
73923,290,116
74002,645,680
74099,203,266
74115,68,100
74355,1828,0
74375,5,179
74389,44,159
74485,376,169
74583,591,1167
74686,198,135
74915,995,2104
74925,18,120
75027,118,35
75135,46,107
75154,134,56
75318,107,38
75333,184,12
75380,4,344
75571,0,337
75657,104,51
75674,121,22
75732,4,121
75900,470,78
75902,59,118
75914,104,39
75973,173,158
76046,1,114
76088,4148,1071
76092,52,111
76169,0,101
76171,110,30
76246,179,124
76295,51,264
76312,52,248
76394,824,358
76684,118,16
76810,228,71
76811,71,219
76894,131,0
77132,22267,4657
77153,12437,9723
77159,32490,3769
77170,6476,33748
77175,435,10128
77176,18,7018
77177,1269,45
77262,317,81
77279,101,33
77325,138,18
77409,34,100
77483,181,206
77705,46,150
77711,0,116
77735,0,184
77775,54,134
77780,168,196
77782,175,204
77883,9,424
77899,275,265
77900,322,284
77901,194,180
77908,114,103
77910,173,0
78157,159,1
78198,169,286
78221,2563,3063
78322,244,22
78492,132,111
78500,189,136
78549,354,307
78550,273,162
78553,417,51
78557,24,117
78561,78,360
78563,180,55
78640,193,39
78842,115,17
78858,83,248
79134,5,227
79187,89,113
79359,3,125
79542,223,543
79765,127,0
79848,199,173
79864,261,351
79880,32,141
79985,897,80
80017,26,118
80163,20,300
80172,496,160
80260,1119,0
80261,368,0
80263,34,107
80267,556,4851
80268,2164,0
80276,93,4239
80277,252,0
80278,40,156
80282,198,40
80284,298,4
80294,133,408
80496,290,119
80502,5607,290
80516,741,3279
80525,17,4681
80526,1331,1320
80527,167,1801
80529,172,900
80532,182,73
80533,73,182
80560,1484,225
80562,214,38
80564,3,116
80566,18,143
80588,0,317
80596,5,116
80723,0,166
80787,267,314
80793,42,177
80814,17,109
80817,198,144
80846,107,44
80875,245,791
80987,793,363
80988,0,156
80989,110,168
80990,394,168
81434,196,35
81493,62,163
81561,2,108
81573,190,55
81591,116,53
81598,512,615
81616,112,54
81647,387,105
81667,154,123
81696,109,31
81699,7,191
81700,77,135
81702,304,110
81726,46,132
81744,12,229
81756,205,155
81757,235,79
81765,784,85
81772,137,303
81811,181,148
81825,170,107
81828,21,211
81831,220,174
81833,106,167
81834,135,234
81837,45,154
81838,18,140
81839,365,913
81842,163,167
81846,129,20
81849,108,0
81869,36,171
81872,101,28
81873,112,529
81874,1008,200
81876,328,276
81877,122,166
81884,101,69
81946,98,105
82080,85,175
82147,179,147
82164,400,234
82181,442,445
82256,93,110
82271,144,108
82308,428,344
82355,213,208
82361,326,245
82371,47,209
82372,135,129
82423,186,115
82427,198,266
82432,32,108
82438,128,152
82489,89,1202
82491,1220,47
82687,2,160
82724,300,422
82727,79,261
82730,196,307
82731,167,499
82733,116,415
82737,305,64
82818,126,47
82822,112,41
82992,191,169
83034,127,106
83298,20,149
83447,64,175
83448,9,244
83458,0,105
83676,73,150
83844,273,25
83845,24,120
83846,30,157
83896,78,107
83899,190,140
83914,196,82
83918,72,100
83919,120,82
83920,26,166
84096,0,148
84104,164,67
84106,170,236
84107,67,227
84112,68,135
84115,250,205
84125,89,111
84142,44,102
84341,560,655
84383,1213,541
84384,17,104
84395,121,14
84402,320,2015
84403,110,37
84404,170,450
84407,308,370
84408,679,184
84409,61,218
84415,1031,401
84416,54,174
84417,124,370
84419,148,139
84422,75,225
84425,150,230
84442,110,174
84443,82,354
84446,98,209
84447,20,106
84448,38,132
84449,350,472
84450,134,210
84454,282,100
84456,22,112
84458,83,103
84462,112,284
84549,0,187
84592,1,113
84601,1887,1914
84617,211,185
84721,73,442
84785,54,108
84861,66,1139
84863,120,120
84865,1072,1
84919,215,40
85056,102,223
85057,130,206
85059,178,220
85064,114,119
85092,263,144
85120,131,3
85121,0,108
85510,0,129
85526,34,129
85578,149,304
85596,682,224
85680,41,143
85698,273,0
85872,411,54
85895,16,110
85916,108,72
85932,96,177
85946,219,48
85963,44,146
86111,227,303
86114,155,79
86290,20,124
86311,447,0
86390,167,48
86409,3621,1229
86412,521,304
86413,447,493
86417,219,442
86427,603,1614
86428,278,296
86431,112,126
86434,0,141
86439,220,1399
86442,184,330
86443,225,121
86444,112,30
86447,445,380
86448,419,607
86450,206,286
86453,176,1045
86458,352,570
86465,61,915
86467,56,480
86480,46,281
86490,42,234
86497,0,140
86547,159,358
86549,143,100
86757,50,632
86760,272,14
86876,116,30
87129,5,1240
87134,123,92
87489,0,344
87673,357,154
87695,277,23
88006,233,19
88038,2,170
88059,332,6
88097,207,105
88235,108,84
88288,111,8
88317,42,188
88320,390,189
88322,328,252
88327,409,109
88331,209,158
88348,141,36
88369,20,102
88376,174,98
88433,129,96
88434,246,173
88444,342,64
88466,41,157
88468,25,116
88475,47,141
88488,23,113
88495,169,188
88501,144,105
88507,117,84
88521,443,63
88550,12,264
88553,367,185
88558,195,95
88585,0,111
88598,2356,1180
88603,21,104
88614,197,138
88852,9,141
89056,141,85
89061,185,104
89063,240,91
89167,0,128
89264,1158,261
89301,118,3
89397,232,2
89398,10,188
89436,596,1349
89438,2390,292
89439,614,197
89440,10,467
89441,273,374
89442,292,101
89443,168,246
89517,0,282
89519,18,111
89523,9,515
89525,65,304
89562,75,101
89725,359,445
89726,216,175
89728,196,393
89729,780,189
89730,260,308
89731,529,390
89732,0,108
89733,356,241
89735,51,197
89737,41,135
89739,51,227
89747,1217,199
89749,52,139
89753,140,81
89756,118,99
89757,43,171
89769,0,185
89791,315,14
89992,27,105
90130,524,365
90177,40,110
90179,33,140
90329,686,1055
90464,504,139
90668,219,105
90708,114,0
90730,667,72
91109,65,126
91146,185,34
91149,0,120
91348,460,305
91373,204,122
91444,173,95
91598,136,0
91824,727,2
91854,0,1825
91877,106,219
92018,0,131
93091,100,0
94325,44,145
94555,29,210
94563,0,194
94855,11,225
94894,350,3
94991,149,116
95010,2324,0
95040,150,313
95095,356,0
95302,121,6
95304,295,185
95310,140,105
95596,1218,0
95779,16,104
95805,950,16819
95806,18285,924
95807,224,5411
95808,10008,3036
95809,6459,152
95810,1946,592
95811,506,353
95812,724,206
95813,1941,1424
95814,3041,640
95815,682,812
95816,172,52
95817,754,807
95818,2747,223
95819,385,1544
95820,0,851
95821,0,158
95822,516,252
95823,506,2762
95824,324,2470
95826,87,2050
95828,2,921
95829,4079,457
95830,224,2744
