user id,number of times user adopted from,number of incoming adoption edges (lib-source pairs)
95831,97,186
95832,32,1109
95857,109,1692
95858,99,2543
95887,633,40
95899,208,98
95902,28,2087
95912,682,45
95924,315,0
95938,75,336
95997,116,79
96008,69,143
96016,116,82
96033,228,170
96041,376,148
96050,47,151
96059,24,130
96061,52,256
96064,22,204
96093,609,24
96105,226,156
96108,1415,10
96115,242,128
96196,13,391
96241,152,1942
96317,0,324
96328,495,710
96393,435,350
96396,153,222
96400,240,363
96401,106,32
96402,56,144
96415,118,354
96418,10,109
96422,0,125
96438,222,109
96442,176,102
96444,100,12
96503,10,1696
96868,2092,999
97001,126,33
97010,2215,1556
97141,113,21
97296,153,0
97360,12,102
97365,1,211
97493,1077,26
97501,113,949
97503,455,3
97518,0,244
97542,161,78
97780,157,290
97781,37,179
97826,138,27
97827,13,122
97873,100,106
97998,175,164
98093,49,195
98151,470,479
98165,64,256
98269,101,22
98378,103,18
98435,70,1279
98439,651,107
98998,86,412
99053,7,183
99128,50,116
99141,122,26
99178,11,139
99181,48,245
99182,108,23
99184,229,14
99231,502,3
99238,18,473
99392,10,276
99681,0,405
99976,239,6
100006,286,466
100008,201,312
100012,28,107
100019,212,214
100021,99,141
100022,1000,2947
100023,79,264
100024,544,1064
100026,30,219
100027,24,136
100028,60,670
100029,40,401
100035,314,1129
100036,126,6
100037,1559,584
100038,264,140
100040,148,316
100041,86,564
100043,194,911
100044,186,184
100045,182,214
100047,30,126
100048,766,676
100049,304,640
100050,37,381
100051,300,1052
100052,2244,3120
100053,1020,1134
100054,246,920
100056,328,982
100057,158,684
100058,192,745
100059,373,460
100060,655,900
100061,126,1229
100062,321,369
100064,2816,2818
100065,1554,3954
100066,768,376
100067,164,976
100068,158,217
100071,18,126
100072,114,420
100073,407,5074
100074,489,1706
100076,174,1159
100078,450,613
100081,210,360
100082,1590,2317
100083,67,638
100084,387,436
100085,24,177
100086,15,144
100088,486,2193
100089,59,151
100092,59,261
100095,184,322
100096,56,510
100097,308,381
100417,74,113
100502,935,657
100503,269,208
100504,446,915
100838,14,257
100927,57,252
100986,85,195
100987,109,27
100989,91,284
101107,0,976
101183,2065,1736
101184,721,1420
101188,704,530
101189,404,1281
101190,256,100
101192,50,216
101193,422,129
101195,209,545
101200,392,441
101201,296,72
101206,546,536
101207,215,452
101209,250,340
101210,13,148
101215,116,12
101216,186,18
101218,480,455
101298,166,181
101308,165,135
101372,199,54
101425,9,242
101426,1,390
101427,0,983
101429,324,131
101534,103,116
101546,133,59
101550,116,47
101556,82,114
101559,195,16
101738,475,105
101740,101,77
101745,106,409
101746,126,357
101747,41,188
101748,230,215
101750,306,43
101751,2,127
101755,58,267
101762,162,147
101826,65,540
102139,394,192
102157,16,151
102170,104,38
102236,2067,657
102237,278,798
102240,51,191
102242,61,183
102244,1849,723
102246,15,206
102250,520,2601
102253,1546,176
102258,21,232
102304,150,52
102307,22,132
102563,5190,54
102568,426,1824
102570,36,372
102571,0,198
102573,54,720
102574,66,162
102602,11,729
102677,15,204
102682,781,269
102686,81,125
102688,79,145
102817,1,431
103025,151,286
103026,2,423
103439,621,340
103461,204,122
103483,28,104
103576,142,217
103577,511,420
103578,1400,733
103579,2170,964
103580,787,760
103582,249,597
103583,1755,2814
103584,2505,1570
103585,173,190
103586,924,803
103587,194,130
103588,3116,1604
103589,480,657
103590,1968,1470
103594,555,38
103595,102,149
103596,4943,2463
103597,202,588
103598,2004,2642
103599,1137,1250
103600,109,232
103601,642,1072
103604,740,33
103606,1809,1055
103607,1557,239
103608,183,1428
103610,36,321
103611,1640,521
103613,148,163
103615,1129,1025
103616,1024,360
103617,270,13
103618,1478,282
103619,1516,4648
103620,152,0
103621,1,296
103623,780,1017
103626,318,23
103627,73,229
103628,172,94
103630,122,200
103633,59,210
103634,227,268
103635,585,254
103636,279,135
103641,140,245
103644,414,685
103646,935,0
103647,143,235
103651,604,0
103652,69,109
103653,279,49
103655,257,345
103656,121,0
103657,265,975
103658,47,360
103659,105,126
103666,36,162
103668,588,1107
103670,203,69
103673,275,2
103674,80,437
103680,143,17
103683,104,183
103685,131,91
103686,1524,269
103688,82,140
103693,649,1931
103702,253,43
103706,361,258
103712,109,1370
103714,65,159
103716,0,193
103717,230,5
103719,84,276
103721,96,505
103727,1402,1381
103728,31,153
103729,1347,1362
103730,108,36
103731,305,0
103732,185,0
103742,156,166
103745,1,119
103746,305,903
103749,179,180
103750,235,0
103751,208,297
103754,406,277
103759,1,142
103762,125,234
103767,51,173
103772,109,56
104424,47,106
104425,125,65
104432,73,131
104754,141,148
104895,352,426
104919,172,105
105043,238,173
105044,869,406
105056,200,197
105057,110,60
105063,262,386
105071,27,171
105072,1254,362
105074,447,154
105077,140,164
105078,57,291
105080,71,269
105083,214,210
105091,217,72
105096,312,114
105098,161,29
105109,107,83
105111,140,84
105114,82,173
105120,301,121
105128,240,110
105129,283,463
105130,68,108
105135,104,1
105142,32,131
105146,65,136
105147,182,102
105148,169,190
105149,293,875
105152,279,332
105154,45,108
105155,121,196
105158,177,198
105163,217,93
105164,564,346
105166,436,428
105168,92,149
105169,8,122
105170,376,176
105171,181,274
105172,312,533
105173,526,474
105185,436,146
105186,563,203
105188,304,160
105189,323,526
105191,299,630
105194,301,110
105197,117,33
105200,144,196
105203,111,97
105204,62,507
105209,232,262
105242,176,0
105438,720,6
105444,42,2493
105445,52,358
105450,6,170
105451,72,246
105452,6,125
105455,42,151
105459,343,0
105462,11674,188
105463,149,0
105661,92,316
105662,286,251
105663,104,199
105664,94,255
105668,83,193
105875,1,891
105913,26,490
105914,102,710
105915,94,646
105917,143,2027
105920,60,1062
105924,162,3180
105932,1441,62
105939,9755,1278
105943,21,1405
105944,28,793
106039,20,116
106051,391,370
106052,229,353
106095,111,32
106098,149,17
106135,111,292
106138,48,316
106139,57,120
106144,470,151
106145,263,33
106146,144,374
106180,348,339
106210,12,160
106212,90,497
106231,15,318
106233,47,359
106248,271,644
106250,172,327
106272,95,119
106277,273,124
106279,0,155
106299,0,255
106315,48,393
106316,19,376
106318,19,144
106332,163,248
106334,199,375
106347,1425,687
106354,49,138
106358,53,185
106371,299,126
106382,0,207
106391,35,234
106402,1153,135
106407,95,128
106414,0,275
106426,163,348
106430,75,227
106431,24,167
106432,511,555
106440,0,129
106456,70,165
106458,9,308
106476,1,120
106480,0,308
106517,4,385
106526,11,108
106530,119,49
106642,53,175
106645,106,209
106646,174,38
106772,310,236
106776,197,186
106816,26,196
106818,103,104
106827,518,282
106840,62,211
106906,0,141
106926,207,266
106930,124,261
106985,197,112
106987,36,128
107075,41,196
107085,612,477
107109,149,101
107203,70,251
107227,111,95
107325,42,107
107343,58,222
107345,119,73
107348,107,31
107392,253,116
107427,220,32
107479,210,18
107490,717,660
107493,118,163
107498,683,884
107502,143,35
107503,14,106
107504,108,0
107513,1176,1065
107514,138,77
107522,78,126
107537,105,60
107544,68,158
107556,89,180
107560,1993,0
107609,174,135
107901,0,108
107903,378,53
107915,0,180
108070,119,14
108153,3,104
108300,16,227
108304,248,369
108305,288,0
108306,129,29
108307,169,202
108308,73,312
108313,983,454
108315,18,190
108317,182,405
108321,97,284
108322,126,94
108337,184,89
108450,185,756
108451,114,107
108452,0,138
108453,76,171
108454,95,305
108455,19,228
108457,38,346
108458,190,126
108460,15,131
108461,158,27
108462,209,437
108643,159,225
108881,76,134
108884,315,349
108889,181,277
108891,1204,795
108899,82,199
108903,466,515
108907,281,241
108910,172,187
108913,85,111
108915,257,332
108917,889,542
108925,90,178
108929,141,239
109365,162,45
109367,434,622
109369,359,156
109372,74,118
109484,75,432
109494,72,1353
109495,1387,1399
109496,3,1993
109498,711,3669
109499,2,2226
109500,1102,1131
109701,380,161
109705,45,130
109713,67,163
109715,168,87
109761,122,17
109955,1,100
109958,143,5
109979,22,122
110004,653,0
110023,261,159
110033,120,79
110136,64,119
110436,0,155
110536,100,7
110612,1189,704
110613,255,399
110615,205,201
110623,90,105
110639,977,488
110640,313,361
110642,918,494
110648,255,229
110650,230,369
110654,478,660
110665,93,109
110667,274,262
110668,154,133
110681,981,1310
110692,183,379
110693,251,200
110694,89,130
110699,85,107
110701,63,259
110704,232,224
110705,329,313
110707,157,227
110708,736,453
110709,239,271
110710,119,73
110711,51,164
110713,85,151
110715,68,123
110716,111,150
110719,37,127
110720,70,109
110721,5,127
110724,51,136
110726,61,195
110728,290,415
110729,87,100
110731,104,317
110737,238,138
110738,590,598
110741,256,566
110742,96,255
110745,22,116
110747,328,435
110748,81,177
110751,235,323
110752,152,229
110753,51,103
110754,48,120
110755,440,332
110757,260,299
110758,225,511
110759,48,145
110760,548,354
110761,82,144
110762,192,360
110764,46,139
110765,235,680
110766,125,309
110767,87,304
110768,526,456
110769,62,214
110770,182,172
110771,19,119
110774,183,223
110777,100,21
110782,138,141
110785,79,192
110787,191,172
110789,76,121
110792,151,188
110793,20,221
110794,110,216
110797,202,276
110834,77,125
110859,0,106
110890,64,118
110973,46,157
110992,88,121
111065,118,202
111068,258,193
111118,365,138
111119,359,77
111120,165,98
111155,360,406
111182,136,142
111205,11,104
111207,101,44
111219,179,197
111308,818,579
111309,1400,200
111310,142,370
111311,6,1441
111312,147,443
111313,3,272
111314,39,269
111329,26,137
111337,33,101
111348,0,108
111349,28,228
111364,55,122
111382,3705,20
111592,161,227
111600,44,156
111699,282,0
111709,13762,7443
111710,9086,5822
111711,693,3611
111712,11399,4069
111821,134,16
111872,130,23
111911,114,30
111921,52,301
112044,9,103
112621,318,160
112648,109,55
112984,103,54
113292,299,360
113293,191,71
113294,889,452
113295,249,360
113298,671,377
113299,185,426
113388,113,75
113389,34,118
113391,76,113
113398,134,80
113402,173,40
113461,226,282
113475,168,96
113478,198,58
113483,217,427
113496,131,56
113498,401,140
113503,73,138
113506,10,143
113511,404,246
113512,65,107
113514,156,61
113517,195,106
113519,141,94
113521,158,118
113522,373,104
113523,101,324
113527,220,97
113530,116,80
113542,65,220
113544,21,151
113546,7,157
113547,58,312
113549,5,105
113552,65,130
113555,44,120
113961,124,126
113973,141,98
113975,143,136
113988,141,278
113990,55,167
114000,21,108
114064,38,101
114065,36,128
114066,132,60
114107,223,31
114222,103,86
114297,124,65
114345,43,100
114347,153,253
114660,60,109
114718,513,174
114719,80,156
114722,847,572
114727,1084,406
114729,221,312
114731,106,15
114732,192,0
114734,103,56
114737,537,327
114739,425,400
114742,245,39
114743,55,634
114747,129,249
114748,107,82
114751,735,516
114752,218,595
114756,16,131
114757,22,160
114758,407,180
114759,195,225
114761,95,281
114762,25,286
114763,307,162
114764,45,117
114767,7,234
114769,290,285
114770,44,114
114773,347,265
114776,64,450
114783,97,351
114785,133,10
114786,350,402
114788,64,400
114789,1178,494
114793,192,95
114794,39,237
114796,606,201
114797,66,115
114799,41,129
114801,97,150
114811,85,254
114813,216,98
114814,104,612
114818,92,195
114821,79,758
114824,0,128
114833,100,0
114835,169,31
114836,111,236
114838,305,275
114843,125,179
114854,160,20
114858,2,168
114859,100,23
114860,35,168
114863,143,9
114868,21,178
114869,53,111
114884,261,368
114888,310,598
114895,100,0
114899,70,286
114909,104,166
114910,42,105
114911,100,10
114920,1,123
114932,300,219
114938,701,2680
114942,151,80
114960,268,160
114963,57,409
114967,32,227
114968,142,157
114975,630,373
114976,13,115
114978,316,198
114981,5,103
114990,148,49
114993,102,75
114999,1400,582
115000,38,481
115003,8,402
115006,150,180
115007,262,0
115024,30,1839
115031,67,184
115223,191,21
115325,92,267
115331,321,57
115344,3,168
115350,92,171
115356,174,54
115734,342,904
115809,4,837
115810,844,31
115851,347,33
116177,105,2
116201,114,0
116412,112,12
116420,136,16
116529,103,62
116691,24,293
116755,8,555
117037,296,36
117038,50,126
117040,83,137
117041,48,186
117098,145,26
117313,530,135
117498,213,578
117906,2,238
117908,135,2
118225,139,5
118579,0,136
118681,1698,39528
118848,115,82
118993,554,5985
119177,1315,177
119469,432,24
119509,93,135
119849,127,0
119955,203,39
119965,371,103
119967,158,92
119971,212,262
119973,335,275
119975,67,119
119976,243,0
119978,226,313
119980,8,204
119989,494,283
119994,207,64
119995,100,441
119996,32,332
119998,42,384
120003,38,414
120041,1,146
120052,287,25
120054,124,93
120055,185,162
120056,63,196
120062,152,116
120063,1068,565
120065,152,44
120092,36,132
120100,139,728
120101,44,913
120102,67,847
120119,310,409
120127,11,198
120131,61,328
120132,12,184
120167,127,58
120180,203,55
120257,119,130
120262,181,56
120304,31,106
120327,100,18
120335,296,365
120345,106,168
120349,0,103
120354,250,359
120357,25,127
120363,112,109
120368,569,118
120374,230,99
120379,26,148
120399,137,158
120408,119,148
120423,120,367
120499,106,47
120532,120,12
120554,143,75
120560,59,122
120586,112,98
120592,106,57
120613,408,202
120616,86,109
120628,265,89
120631,93,150
120650,82,169
120654,102,130
120656,103,82
120660,194,21
120664,186,273
120665,188,95
120677,151,22
120680,59,151
120695,108,195
120704,241,0
120717,122,0
120719,235,35
120729,434,160
120736,120,0
120737,106,50
120743,124,199
120754,123,0
120788,117,0
120856,101,67
120919,3,231
121026,311,282
121027,77,110
121029,245,127
121128,196,287
121149,96,142
121208,768,528
121219,68,134
121229,2,138
121233,180,228
121286,331,57
121358,159,128
121555,159,55
121824,226,0
121917,121,82
122104,32,106
122105,95,198
122106,344,147
122226,70,122
122277,0,460
122278,460,0
122289,219,2
122785,2,135
122819,8,104
122864,1,162
123014,9,183
123023,26,154
123201,9,118
123602,18,141
123617,121,59
124144,101,11
124231,44,154
124232,164,174
124233,318,62
124234,28,138
124267,406,0
124268,0,516
124552,17,113
124668,0,734
124983,30,124
125102,118,15
125590,255,3
125602,44,180
125660,566,228
125661,210,397
125798,159,92
125800,24,180
125801,31,105
125878,0,232
125879,232,0
126179,46,166
126345,225,123
126367,67,201
126374,486,199
126375,251,204
126377,110,106
126390,2352,285
126391,26,149
126393,14,153
126394,345,2312
126396,15,370
126400,1016,178
126405,164,693
126797,2,172
126802,211,4
126867,403,58
126881,14,127
126883,1,415
126884,85,261
126889,161,194
127065,103,26
127071,53,259
127262,255,135
127435,7,125
127438,157,68
127677,955,0
127679,10,1974
127680,320,0
128190,36,148
128191,148,156
128558,1,101
128562,29,223
128963,53,126
129059,1744,477
129067,140,210
129069,194,263
129072,226,656
129073,2711,556
129074,675,400
129075,368,509
129076,66,1424
129077,86,266
129078,88,430
129079,574,406
129080,19,230
129708,111,32
129755,560,475
129835,167,84
129862,144,139
129875,70,112
130724,236,60
131356,4,172
131711,784,1
131718,121,407
131719,73,103
131722,52,262
131723,96,289
131725,308,220
131726,189,175
131727,110,72
131728,168,308
131729,100,242
131730,124,28
131731,353,6
131732,131,89
131733,112,292
131734,69,223
131735,41,231
131736,164,34
131737,178,118
131738,56,237
131739,88,353
131740,185,59
131741,28,247
131742,129,81
131743,73,136
131744,61,119
131745,25,180
131746,44,131
131747,33,167
131748,107,213
131749,17,192
131750,484,185
131751,235,275
131752,189,160
131753,79,169
131754,326,8
131755,99,102
131756,326,23
131758,129,75
131759,157,43
131762,30,189
131763,12,205
131764,241,49
131766,158,65
131771,171,74
131772,18,367
131774,182,79
131779,377,26
131780,205,59
132045,0,458
132046,4426,4367
132047,139,58
132048,457,0
132049,7,1740
132050,1279,854
132052,465,1632
132053,1301,11815
132054,381,2817
132055,6686,1856
132056,11114,637
132112,174,37
132116,147,108
132120,28,116
132663,0,215
132816,135,113
132823,81,178
132827,0,190
133219,150,75
133231,23,161
133234,85,192
133240,515,199
133251,80,181
133267,23,109
133269,71,231
133287,63,261
133288,37,102
133289,100,376
133290,83,243
133292,61,113
133296,35,183
133298,54,109
133302,93,164
133307,120,123
133343,833,55
133344,52,1329
133347,163,318
133372,0,1100
133374,0,1211
133375,4,194
133389,142,594
133405,252,98
133425,900,828
133440,238,418
133459,1585,248
133461,52,331
133465,62,139
133476,82,302
133479,52,180
133482,37,685
133492,22,121
133524,198,49
133532,188,1142
133540,24,209
133556,108,6
133557,1052,687
133568,27,203
133577,668,612
133578,97,130
133580,0,127
133583,126,208
133584,148,0
133804,109,27
133860,151,82
133873,266,378
133877,48,178
133878,468,232
133879,228,111
133880,406,230
133881,168,295
133882,43,104
133886,123,246
133888,223,122
133889,69,336
133892,175,214
133895,125,8
133896,712,420
133901,68,118
133902,63,108
133903,47,121
133904,573,215
133905,258,238
133907,515,165
133908,233,190
133909,33,144
133910,33,129
133912,235,38
133921,27,357
133928,313,285
133929,69,235
133932,78,125
133936,223,138
133938,455,1034
133940,65,288
133941,165,157
133946,163,212
133947,1521,566
133948,40,122
133955,357,65
133958,252,167
133959,207,201
133961,156,198
133962,274,91
133966,1,142
133974,76,176
133982,80,147
133985,16,121
133988,243,65
133989,107,0
133990,121,29
133991,156,127
133992,100,22
133994,41,102
133999,243,117
134002,158,73
134006,60,256
134008,34,117
134010,54,117
134015,66,119
134027,103,158
134034,308,329
134035,102,6
134037,478,227
134044,5,327
134046,21,635
134047,6,320
134048,48,122
134050,115,14
134072,109,69
134073,209,179
134087,48,202
134088,323,148
134090,124,35
134091,967,275
134107,18,313
134128,128,201
134136,56,108
134150,42,103
134151,108,70
134160,105,91
134165,75,109
134167,122,6
134168,231,180
134169,52,139
134172,106,89
134176,117,73
134184,541,93
134187,17,137
134188,40,192
134304,57,114
134312,203,12
134316,2357,2358
134323,598,0
134467,41,123
134480,254,89
134481,925,335
134484,115,102
134487,331,246
134489,1804,796
134493,375,384
134508,31,169
134529,1411,394
134532,26,153
134535,165,220
134537,191,63
134551,15,110
134555,175,172
134564,136,102
134567,421,304
134568,267,212
134579,93,323
134582,45,141
134623,61,150
134626,0,110
134670,117,74
134680,487,214
134687,6,119
134692,16,132
134703,32,172
134731,64,125
134736,59,107
134762,0,138
134764,548,1209
134769,29,236
134771,165,379
134777,40,122
134796,131,161
134804,762,193
134809,0,102
134854,1,140
134891,915,300
134929,21,182
134930,56,143
134931,167,269
134944,22,110
134960,48,120
134977,215,138
135004,144,248
135005,129,26
135009,84,548
135026,129,467
135070,0,144
135087,66,142
135113,30,126
135196,6809,378
135225,1872,486
135236,246,302
135237,119,258
135241,0,141
135249,46,222
135267,127,480
135275,40,324
135297,614,299
135335,7,101
135343,20,139
135416,308,212
135418,25,272
135419,49,334
135420,2,160
135422,38,138
135424,4,137
135446,24,110
135456,47,117
135488,0,146
135492,4,107
135514,26,127
135568,64,123
135944,262,97
135952,108,78
135959,35,110
135975,311,14
136145,39,126
136157,20,112
136609,46,145
136610,22,247
136613,22,313
136614,97,151
136616,96,191
136617,48,274
136618,72,205
136619,22,290
136620,160,143
136621,49,214
136622,63,196
136623,143,64
136624,234,129
136625,162,153
136626,87,196
136627,54,205
136629,66,194
136630,328,24
136631,163,34
136632,83,172
136633,102,154
136634,128,112
136635,93,244
136636,119,126
136637,120,137
136638,188,94
136639,191,85
136640,112,86
136641,208,65
136642,120,150
136644,125,121
136645,179,90
136646,81,173
136648,207,102
136649,157,92
136650,148,86
136651,181,73
136652,185,35
136654,117,139
136655,165,77
136656,122,139
136657,122,80
136658,203,26
136659,272,42
136660,292,47
136661,194,37
136662,152,24
136664,156,20
136666,80,156
136667,141,61
136674,0,139
136675,3,158
136860,976,0
136987,161,4
137525,8,144
137711,111,16
137799,239,4
137867,6838,7892
137868,1464,11543
137869,25,1939
137870,36,283
137871,2238,1347
137872,15,2270
138032,15,105
138282,0,161
138335,478,91
138462,104,4
138908,5,3999
139056,182,85
139064,20,107
139072,200,114
139075,129,68
139093,21,114
139102,414,208
139106,58,195
139128,21,105
139146,62,113
139152,119,80
139154,499,145
139159,61,165
139170,155,98
139185,12,110
139188,21,146
139189,18,126
139192,103,107
139210,112,64
139216,184,79
139243,86,130
139267,77,140
139289,27,171
139292,20,111
139298,459,9
139310,24,169
139329,57,100
139334,367,86
139338,240,47
139341,96,101
139344,24,137
139348,166,106
139359,58,546
139368,283,112
139376,168,36
139384,168,403
139385,37,150
139397,100,2
139406,7,102
139424,36,101
139659,127,49
139663,114,78
139830,94,129
139831,74,191
139833,6,123
139834,327,90
140497,353,368
140954,139,8
141437,102,183
141464,2,124
141629,25,145
141632,42,147
141636,213,18
141650,22,110
142031,26,123
142035,267,83
142039,113,80
142073,9,132
142512,130,10
142820,610,204
142835,40,129
142959,24,114
143360,0,127
143388,8,111
143945,178,75
143948,322,295
143952,94,226
143953,92,120
143954,112,92
145337,117,137
145340,227,201
145366,132,81
145400,148,106
145920,12,258
145921,71,267
146191,24,485
146194,1344,794
146197,303,25
146198,1343,883
146202,248,0
146203,4,3517
146208,161,310
146489,9,242
147031,54,119
147270,2,2324
147373,1,161
147376,21,202
147502,106,11
147571,785,1
147575,912,3
148395,467,138
148462,112,116
148530,159,52
148532,56,215
148571,216,40
148916,2,102
148917,98,115
149492,349,840
149520,158,3594
149666,728,3
149968,1216,676
150014,0,187
150613,257,192
150614,113,139
150618,75,121
150620,89,120
150645,117,61
150822,4,174
150878,106,66
150938,0,116
151097,8,132
151453,16,268
151781,370,113
151792,108,94
152102,103,143
152134,262,44
152474,73,102
153025,182,26
153550,251,99
153731,7,132
154087,12,117
154091,166,206
154097,173,90
154147,200,93
154154,152,89
154157,425,433
154175,152,321
154176,8,216
154194,6,101
154200,235,175
154202,94,381
154204,157,108
154205,116,11
154207,176,216
154208,0,163
154209,234,40
154599,2,241
154663,925,561
154665,601,303
154781,6,134
154870,891,1
155176,238,3
155852,2327,40
155853,133,229
155854,403,715
155856,369,724
155860,21,347
155861,190,205
155862,172,0
155866,0,842
155870,0,491
156029,0,282
156120,5,1415
156121,346,0
156378,192,4
156826,24,124
157222,272,118
157224,303,69
157225,35,195
157226,49,109
157720,11,101
157801,150,12
157809,102,68
158486,2472,0
158581,15,152
158844,5,139
159123,4,103
159124,103,4
159295,2724,59
159298,0,2295
159352,97,1031
159353,6386,2056
159354,112,37
159355,32,6538
159356,136,3976
159358,413,1063
159359,449,1034
159369,47,113
159661,82,144
159664,174,0
160140,734,0
160354,113,22
160370,184,142
160395,70,17541
160396,10,110
160423,176,51
160461,124,267
160647,48,192
160649,55,121
160679,108,43
160811,10,166
160813,93,124
160820,10,122
161741,244,2
162965,2,219
163186,34,105
169580,105,92
169584,56,217
169587,77,108
169599,158,103
169605,236,177
169606,67,129
169688,53,365
169737,3,166
