number of times user adopted from (outgoing adoption edges),number of users
1,6266
2,4153
3,2574
4,2265
5,1437
6,1521
7,928
8,1083
9,780
10,821
11,520
12,682
13,426
14,515
15,419
16,404
17,311
18,387
19,256
20,355
21,281
22,269
23,205
24,289
25,200
26,216
27,201
28,237
29,158
30,200
31,154
32,172
33,134
34,137
35,121
36,157
37,100
38,111
39,99
40,137
41,87
42,115
43,81
44,99
45,90
46,99
47,82
48,120
49,68
50,104
51,80
52,94
53,53
54,89
55,72
56,71
57,65
58,68
59,57
60,75
61,53
62,65
63,54
64,68
65,50
66,63
67,40
68,53
69,55
70,46
71,38
72,57
73,46
74,30
75,54
76,54
77,35
78,56
79,44
80,36
81,41
82,45
83,35
84,27
85,36
86,40
87,36
88,32
89,30
90,38
91,25
92,32
93,36
94,30
95,27
96,44
97,44
98,20
99,37
100,31
101,27
102,24
103,32
104,25
105,24
106,35
107,22
108,34
109,28
110,30
111,23
112,29
113,32
114,22
115,23
116,23
117,25
118,21
119,22
120,28
121,18
122,17
123,16
124,25
125,18
126,19
127,16
128,17
129,14
130,13
131,15
132,13
133,13
134,21
135,16
136,23
137,11
138,12
139,17
140,18
141,20
142,11
143,14
144,16
145,8
146,11
147,8
148,19
149,13
150,14
151,14
152,14
153,12
154,13
155,9
156,10
157,17
158,17
159,15
160,11
161,16
162,14
163,13
164,18
165,15
166,12
167,11
168,20
169,13
170,16
171,7
172,18
173,13
174,15
175,8
176,13
177,7
178,9
179,9
180,13
181,13
182,15
183,14
184,16
185,11
186,11
187,2
188,15
189,8
190,11
191,10
192,17
193,10
194,9
195,12
196,13
197,8
198,13
199,9
200,7
201,7
202,10
203,10
204,4
205,14
206,3
207,9
208,6
209,8
210,8
211,6
212,6
213,12
214,5
215,7
216,7
217,7
218,6
219,6
220,6
221,9
222,11
223,8
224,5
225,4
226,12
227,9
228,10
229,7
230,9
231,5
232,9
233,11
234,6
235,12
236,5
237,7
238,7
239,7
240,12
241,5
242,3
243,6
244,8
245,5
246,7
247,8
248,7
249,3
250,11
251,7
252,6
253,6
254,4
255,8
256,3
257,7
258,4
259,5
260,10
261,4
262,6
263,6
264,7
265,6
266,3
267,6
268,3
269,4
270,3
271,2
272,10
273,8
274,3
275,7
276,2
277,1
278,3
279,6
280,5
281,4
282,7
283,3
284,2
285,2
286,5
287,4
288,3
289,2
290,6
291,3
292,4
293,7
294,2
295,3
296,5
297,7
298,3
299,8
300,8
301,4
302,4
303,6
304,3
305,9
306,8
307,4
308,8
309,1
310,5
311,4
312,4
313,3
314,5
315,7
316,3
317,4
318,9
319,2
320,6
321,7
322,2
323,3
324,5
325,3
326,4
327,6
328,6
329,2
330,6
331,5
332,1
334,4
335,2
336,3
337,1
338,1
339,1
340,1
341,4
342,4
343,4
344,2
345,1
346,3
347,6
348,3
349,3
350,3
351,3
352,4
353,4
354,3
355,3
356,5
357,5
358,2
359,6
360,5
361,4
362,2
363,1
364,3
365,5
366,4
367,2
368,4
369,4
370,6
371,3
372,4
373,7
374,3
375,6
376,4
377,2
378,3
379,1
380,2
381,1
382,3
383,1
384,1
385,5
386,3
387,6
389,1
390,2
391,3
392,5
393,2
394,4
395,1
396,2
397,1
398,2
400,1
401,2
402,1
403,3
404,5
405,3
406,3
407,4
408,6
409,4
411,2
412,3
413,3
414,2
415,1
416,4
417,2
418,1
419,1
420,3
421,4
422,2
423,4
424,1
425,4
426,2
427,1
428,6
429,2
430,2
431,1
432,6
434,3
435,4
436,4
438,3
440,4
441,4
442,3
443,3
444,2
445,2
446,5
447,5
449,4
450,4
451,2
452,1
454,2
455,3
457,1
458,3
459,3
460,3
463,4
464,1
465,2
466,2
467,6
468,2
469,1
470,5
471,2
472,2
473,2
474,3
475,4
477,2
478,6
479,1
480,2
483,1
484,3
485,3
486,3
487,3
488,1
489,3
491,1
492,2
493,2
494,2
495,2
496,3
499,2
500,4
501,2
502,1
503,1
504,3
505,1
506,4
508,2
511,4
512,1
513,3
514,1
515,3
516,2
517,2
518,3
519,3
520,2
521,3
524,1
525,1
526,5
527,2
528,2
529,3
530,1
531,2
532,2
533,1
534,2
535,2
536,1
537,2
540,2
541,3
543,2
544,1
546,2
548,3
550,1
552,2
554,1
555,2
556,3
558,1
559,2
560,2
561,1
562,2
563,2
564,2
566,2
567,1
568,2
569,1
570,1
571,6
573,3
574,3
575,1
576,1
577,1
578,2
580,2
581,1
582,3
585,1
586,3
587,1
588,2
590,2
591,1
592,3
595,1
596,2
597,2
598,2
599,1
600,1
601,1
602,1
603,2
604,4
605,1
606,2
607,3
609,2
610,1
611,1
612,2
613,1
614,2
615,1
617,3
618,1
621,1
622,1
623,1
624,2
625,1
626,1
627,1
629,4
630,3
633,4
638,1
639,1
640,1
641,1
642,2
643,1
645,3
646,2
647,1
648,1
649,2
651,2
653,2
655,1
656,1
657,1
658,1
659,1
660,2
662,1
663,2
665,1
666,1
667,2
668,2
670,1
671,2
672,1
673,1
675,1
676,1
678,4
679,2
681,2
682,3
683,2
684,1
686,1
687,1
688,1
689,1
690,2
692,1
693,3
695,2
697,1
700,2
701,1
704,1
705,1
706,2
708,1
709,1
710,1
711,1
712,3
713,2
714,1
715,1
716,2
717,3
720,2
721,2
722,2
723,3
724,1
726,2
727,2
728,1
730,2
731,1
732,1
733,1
734,2
735,1
736,2
737,1
738,1
740,1
741,2
744,2
749,1
751,2
752,1
753,1
754,3
755,2
756,2
757,3
759,1
762,3
766,1
768,4
769,2
771,2
772,2
773,1
780,5
781,2
782,3
784,2
785,2
787,1
788,1
792,1
793,1
794,1
796,2
803,2
810,1
811,1
812,1
814,1
816,1
818,1
819,2
820,1
821,2
822,3
824,3
827,2
829,1
831,1
833,3
834,1
837,2
838,2
841,2
842,2
843,1
844,2
847,1
850,2
851,1
852,1
853,1
855,1
856,1
858,1
859,1
862,1
865,2
867,1
869,1
877,2
879,1
880,1
881,1
882,2
884,3
886,1
888,1
889,3
891,2
892,1
893,2
895,1
896,2
897,2
900,1
902,2
903,3
904,1
910,1
911,3
912,1
915,1
916,1
918,2
922,1
924,1
925,3
929,1
931,1
934,2
935,3
937,1
938,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
949,1
950,2
951,2
952,1
955,1
957,1
959,1
960,2
961,1
963,2
965,1
967,2
968,2
970,1
972,2
974,1
976,2
977,1
978,3
980,1
981,1
982,1
983,1
985,1
988,1
989,1
994,1
995,2
998,1
999,1
1000,1
1001,1
1004,1
1008,1
1010,1
1011,1
1013,1
1016,1
1020,2
1021,2
1022,1
1023,1
1024,2
1026,1
1028,2
1031,2
1038,1
1045,1
1046,1
1047,1
1049,1
1050,1
1051,1
1052,1
1054,1
1058,1
1059,1
1063,1
1064,2
1068,1
1069,1
1072,1
1076,1
1077,1
1078,1
1081,1
1084,2
1086,1
1087,3
1092,1
1093,1
1095,1
1096,1
1099,1
1101,2
1102,3
1104,1
1106,1
1108,1
1110,1
1113,1
1114,1
1115,1
1117,1
1119,1
1120,3
1122,1
1123,1
1125,1
1126,1
1129,2
1132,1
1135,1
1136,1
1137,1
1138,1
1141,1
1144,2
1146,1
1147,1
1148,1
1150,1
1151,1
1153,1
1154,1
1156,1
1158,1
1159,1
1161,1
1163,1
1168,1
1173,1
1176,1
1178,1
1180,1
1181,1
1182,1
1183,1
1186,2
1187,1
1189,1
1193,1
1194,1
1197,2
1198,1
1200,1
1201,1
1204,1
1205,1
1207,1
1209,1
1210,1
1212,1
1213,1
1214,1
1216,1
1217,1
1218,3
1220,2
1231,1
1233,3
1235,1
1236,2
1241,1
1242,2
1244,1
1245,1
1249,2
1251,3
1252,1
1253,1
1254,1
1256,1
1258,1
1265,1
1268,1
1269,1
1273,1
1274,1
1276,1
1279,1
1285,1
1290,1
1292,1
1299,3
1301,1
1311,3
1313,2
1315,1
1331,1
1332,2
1341,1
1342,1
1343,1
1344,2
1345,1
1347,1
1350,1
1352,1
1356,1
1357,1
1358,2
1367,1
1368,1
1369,1
1370,3
1371,1
1372,1
1373,1
1381,3
1384,1
1387,1
1390,1
1396,1
1400,3
1401,2
1402,1
1408,1
1411,1
1415,1
1416,1
1418,1
1422,1
1424,1
1425,1
1430,1
1431,2
1432,1
1435,1
1441,1
1445,1
1449,1
1452,1
1453,1
1455,1
1458,1
1460,1
1463,2
1464,1
1466,1
1470,1
1476,1
1478,1
1480,1
1482,1
1484,1
1489,1
1504,1
1505,1
1507,1
1510,1
1513,1
1514,2
1516,1
1517,1
1521,1
1522,1
1524,1
1530,1
1535,1
1541,1
1544,1
1546,1
1548,1
1551,1
1554,1
1557,1
1559,2
1560,1
1563,1
1565,1
1567,1
1568,1
1575,1
1576,1
1581,1
1582,1
1583,1
1585,1
1590,1
1600,1
1602,1
1604,1
1606,1
1618,1
1622,1
1630,1
1636,1
1637,1
1640,1
1645,1
1646,1
1652,1
1654,2
1657,1
1662,1
1664,1
1671,1
1682,1
1692,1
1698,1
1701,1
1715,1
1717,1
1721,1
1727,1
1732,1
1733,2
1735,1
1738,1
1739,1
1743,1
1744,1
1748,1
1752,1
1755,1
1761,1
1765,1
1767,1
1768,1
1774,1
1777,1
1778,1
1796,1
1804,1
1809,2
1810,1
1812,1
1816,1
1828,1
1833,1
1835,1
1837,1
1841,1
1844,1
1849,1
1852,1
1855,1
1860,1
1861,1
1872,1
1885,1
1886,1
1887,1
1889,1
1890,1
1902,1
1914,1
1915,1
1919,1
1921,1
1930,1
1931,1
1932,1
1934,1
1936,2
1941,1
1942,1
1946,1
1949,1
1952,1
1962,1
1968,1
1978,1
1981,1
1991,1
1993,1
1998,2
2004,1
2005,1
2007,1
2024,2
2049,1
2053,1
2058,1
2061,1
2065,1
2067,1
2070,1
2080,1
2091,1
2092,1
2093,1
2099,1
2108,1
2129,1
2130,1
2133,1
2136,1
2145,1
2162,1
2164,1
2170,2
2177,1
2179,1
2180,1
2188,1
2192,1
2207,1
2215,1
2220,1
2238,1
2239,1
2240,1
2244,1
2252,1
2256,1
2258,1
2260,1
2264,1
2265,1
2275,1
2276,1
2292,1
2300,1
2301,1
2304,1
2307,1
2311,1
2324,1
2327,1
2336,1
2349,1
2352,1
2354,1
2356,1
2357,1
2371,1
2380,1
2381,1
2384,1
2390,1
2392,1
2403,1
2419,1
2437,1
2448,1
2450,1
2465,1
2466,2
2470,1
2472,1
2474,1
2476,1
2487,1
2496,1
2497,1
2505,1
2509,1
2517,1
2529,1
2531,1
2542,1
2551,1
2560,1
2563,1
2591,1
2604,1
2617,1
2622,1
2626,1
2634,1
2639,1
2647,1
2672,1
2674,1
2685,1
2693,1
2696,1
2711,1
2724,1
2731,1
2735,1
2746,1
2747,1
2749,1
2751,1
2768,1
2773,1
2788,1
2791,1
2799,1
2816,1
2821,1
2831,1
2836,1
2853,1
2855,1
2948,1
2968,1
2983,1
2985,1
2994,1
2995,1
2996,1
3041,1
3047,1
3076,1
3096,1
3097,1
3116,1
3120,1
3136,1
3144,1
3148,1
3149,2
3179,1
3238,1
3284,2
3293,1
3334,1
3337,1
3363,1
3376,1
3400,1
3414,1
3415,1
3457,1
3465,1
3469,1
3497,1
3517,1
3544,1
3567,1
3572,1
3576,1
3621,1
3630,1
3654,1
3677,1
3705,1
3706,1
3708,1
3710,1
3716,1
3731,1
3743,1
3744,1
3785,1
3843,1
3850,1
3873,1
3881,1
3939,1
3990,1
3994,1
3996,1
4008,2
4012,1
4079,1
4087,1
4096,1
4136,1
4148,1
4152,1
4225,1
4226,1
4260,1
4277,1
4281,1
4287,1
4319,1
4327,1
4426,1
4429,1
4438,1
4442,1
4521,1
4530,2
4532,1
4557,2
4621,1
4648,1
4650,1
4683,1
4747,1
4771,1
4790,1
4841,1
4843,1
4886,1
4911,1
4915,1
4943,1
4973,1
5041,1
5058,1
5075,1
5098,1
5122,1
5125,1
5130,1
5190,1
5208,1
5228,1
5241,1
5242,1
5244,1
5281,1
5338,1
5378,1
5391,1
5426,1
5445,1
5482,1
5566,1
5570,2
5604,1
5607,1
5622,1
5662,1
5710,1
5748,1
5819,1
5864,1
5883,1
5966,1
5986,1
5990,1
6003,1
6023,1
6132,1
6134,1
6273,1
6282,1
6296,1
6386,1
6427,1
6438,1
6445,1
6459,1
6471,1
6476,1
6523,1
6527,1
6530,1
6549,1
6575,1
6611,1
6626,1
6628,1
6636,1
6658,1
6662,1
6686,1
6708,1
6717,1
6751,1
6809,1
6838,1
6869,1
6881,1
6886,1
6983,1
7025,1
7033,1
7114,1
7221,1
7229,1
7262,1
7341,1
7499,1
7547,1
7694,1
7716,1
7749,1
7813,1
7877,1
7883,1
7890,1
7976,2
8023,1
8097,1
8270,1
8275,1
8334,1
8625,1
8654,1
8752,1
8761,1
8814,1
8833,1
8851,1
9011,1
9086,1
9229,1
9264,1
9278,1
9364,1
9379,1
9492,1
9739,1
9755,1
10008,1
10240,1
10245,1
10266,1
10384,1
10616,1
10632,1
10747,1
11114,1
11172,1
11256,1
11276,1
11399,1
11619,1
11674,1
12059,1
12310,1
12349,1
12437,1
12569,1
12614,1
13696,1
13762,1
13965,1
13972,1
13976,1
14328,1
14474,1
14610,1
15150,1
15631,1
15682,1
16042,1
16390,1
17879,1
17906,1
18285,1
18315,1
18352,1
18745,1
18767,1
19013,1
19253,1
21247,1
21867,1
21875,1
22267,1
22639,1
23525,1
23696,1
26292,1
28132,1
28313,1
29581,1
32490,1
33468,1
35073,1
35370,1
35622,1
38687,1
43759,1
44220,1
45969,1
47505,1
52874,1
66931,1
111415,1
