number of incoming adoption edges (lib-source adoption pairs),number of users
1,5214
2,3840
3,2712
4,2226
5,1608
6,1602
7,1029
8,1118
9,916
10,831
11,686
12,797
13,555
14,599
15,520
16,519
17,397
18,463
19,333
20,409
21,313
22,320
23,291
24,351
25,261
26,299
27,276
28,248
29,191
30,256
31,186
32,228
33,178
34,197
35,153
36,233
37,117
38,147
39,162
40,163
41,129
42,159
43,121
44,141
45,97
46,127
47,108
48,125
49,118
50,122
51,119
52,131
53,105
54,94
55,111
56,107
57,85
58,81
59,86
60,100
61,84
62,96
63,91
64,91
65,81
66,86
67,73
68,65
69,63
70,65
71,79
72,92
73,50
74,55
75,67
76,59
77,52
78,69
79,69
80,69
81,57
82,50
83,37
84,54
85,52
86,45
87,43
88,41
89,41
90,56
91,44
92,62
93,44
94,37
95,41
96,44
97,41
98,56
99,62
100,33
101,32
102,41
103,37
104,39
105,45
106,33
107,34
108,55
109,42
110,39
111,21
112,24
113,26
114,33
115,21
116,43
117,27
118,25
119,25
120,40
121,31
122,28
123,35
124,19
125,29
126,31
127,37
128,27
129,28
130,35
131,22
132,31
133,18
134,15
135,28
136,21
137,23
138,26
139,34
140,21
141,20
142,22
143,28
144,22
145,14
146,16
147,12
148,18
149,20
150,24
151,16
152,18
153,17
154,22
155,15
156,18
157,19
158,22
159,11
160,23
161,19
162,20
163,17
164,19
165,15
166,17
167,17
168,17
169,18
170,15
171,15
172,14
173,19
174,15
175,15
176,11
177,19
178,17
179,13
180,18
181,10
182,15
183,15
184,15
185,19
186,14
187,10
188,16
189,11
190,15
191,14
192,21
193,12
194,12
195,11
196,12
197,13
198,11
199,11
200,15
201,17
202,16
203,8
204,12
205,10
206,15
207,8
208,10
209,14
210,12
211,9
212,13
213,8
214,13
215,12
216,18
217,10
218,10
219,10
220,9
221,12
222,7
223,10
224,9
225,13
226,8
227,13
228,14
229,11
230,9
231,7
232,11
233,12
234,12
235,10
236,17
237,7
238,8
239,11
240,9
241,9
242,10
243,10
244,7
245,8
246,14
247,12
248,11
249,4
250,6
251,7
252,12
253,7
254,5
255,11
256,13
257,8
258,11
259,5
260,7
261,15
262,6
263,4
264,10
265,11
266,9
267,10
268,7
269,11
270,4
271,5
272,8
273,4
274,5
275,10
276,9
277,6
278,8
279,4
280,9
281,9
282,11
283,7
284,7
285,6
286,10
287,4
288,11
289,5
290,6
291,3
292,10
293,2
294,5
295,5
296,6
297,2
298,4
299,3
300,7
301,3
302,6
303,11
304,7
305,6
306,2
307,6
308,16
309,4
310,5
311,3
312,11
313,7
314,5
315,2
316,6
317,4
318,5
319,1
320,4
321,6
322,2
323,9
324,6
325,7
326,5
327,5
328,5
329,3
330,5
331,5
332,5
333,4
334,3
335,2
336,6
337,4
339,6
340,6
341,3
342,5
343,4
344,7
345,3
346,7
347,4
348,5
349,4
350,7
351,4
352,7
353,7
354,7
355,3
356,7
357,6
358,7
359,4
360,10
361,3
362,4
363,4
364,1
365,8
366,1
367,5
368,3
369,5
370,14
371,5
372,1
373,2
374,4
375,5
376,7
377,5
378,6
379,5
380,5
381,6
382,2
383,3
384,5
385,4
386,4
387,3
388,5
389,1
390,7
391,3
392,3
393,3
394,2
395,3
396,2
397,4
398,4
399,2
400,4
401,5
402,5
403,1
404,3
405,7
406,6
407,7
408,4
409,6
410,4
411,3
412,3
413,3
414,2
415,7
416,3
417,1
418,5
419,2
420,5
421,1
422,3
423,2
424,4
425,4
426,5
427,3
428,3
429,3
430,4
431,2
432,1
433,2
434,2
435,2
436,5
437,4
438,2
439,1
440,2
441,5
442,4
443,3
444,1
445,2
446,3
447,4
448,4
450,2
451,5
452,4
453,2
454,3
455,2
456,1
457,2
458,3
460,3
461,2
463,3
464,1
466,2
467,2
468,2
469,2
470,3
471,2
472,6
473,3
474,3
475,1
476,5
477,2
478,3
479,4
480,4
481,1
482,3
485,3
486,3
488,2
489,4
490,1
491,2
492,3
493,1
494,5
495,3
496,1
497,2
498,2
499,3
500,2
503,2
504,4
505,2
506,1
507,2
508,4
509,2
510,1
511,5
512,3
513,1
514,3
515,4
516,2
517,1
518,2
519,2
520,2
521,3
522,2
523,1
524,2
525,2
526,2
527,1
528,3
529,4
530,5
531,1
532,1
533,1
534,1
535,2
536,1
537,1
538,2
539,1
540,3
541,1
542,1
543,3
544,1
545,3
546,1
547,1
548,1
550,1
551,1
552,5
553,2
554,1
555,2
556,2
558,2
559,3
561,2
562,1
564,1
565,2
566,3
568,1
569,2
570,4
572,3
575,1
576,3
578,2
579,1
580,3
581,1
582,2
583,1
584,2
586,3
588,2
589,3
590,2
591,1
592,2
593,1
594,2
595,2
597,7
598,3
600,4
605,1
607,1
608,1
609,4
611,2
612,4
613,1
614,2
615,2
617,2
618,2
619,2
620,1
621,2
622,2
624,1
625,2
626,1
627,1
628,1
629,2
630,1
631,2
632,1
634,2
635,4
637,2
638,1
640,4
642,2
643,2
644,2
646,2
650,1
652,3
653,1
654,2
655,1
656,1
657,4
658,1
660,3
662,4
663,1
664,1
665,3
667,1
670,2
671,2
673,2
674,2
675,2
676,3
678,1
680,2
681,2
682,2
684,3
685,3
686,2
687,2
689,2
693,1
694,2
695,2
698,2
700,1
702,1
703,1
704,2
706,1
708,2
710,2
711,2
712,1
713,1
714,2
715,1
717,2
718,1
719,2
720,1
721,1
722,2
723,1
724,1
725,1
726,1
727,1
728,3
729,3
730,1
732,1
733,2
734,3
736,2
737,2
738,2
739,1
741,2
744,1
745,2
749,3
750,1
755,1
756,1
757,1
758,2
759,1
760,4
761,1
764,1
765,1
768,1
769,1
771,1
772,4
775,2
778,1
780,1
782,1
790,2
791,1
792,2
793,3
794,1
795,2
796,2
797,2
798,1
800,2
803,2
805,1
807,1
810,1
812,1
817,1
818,3
821,1
822,1
826,1
828,2
829,2
830,1
832,1
835,1
837,2
838,1
840,2
842,1
843,1
847,3
850,1
851,1
854,2
855,1
856,2
857,1
860,2
861,1
864,1
866,1
867,1
869,1
872,1
875,1
876,1
877,1
881,1
882,3
883,2
884,1
885,2
886,2
887,1
888,1
890,2
891,2
892,1
896,2
898,1
899,1
900,2
902,1
903,2
904,3
909,1
910,1
911,1
913,3
915,3
916,1
919,1
920,1
921,1
922,2
924,1
926,2
927,1
928,1
929,1
931,1
932,2
935,1
936,2
937,1
938,1
940,2
941,2
943,1
948,1
949,1
950,1
951,1
952,1
953,1
962,1
963,1
964,2
965,2
966,1
967,1
969,1
974,3
975,3
976,2
978,1
979,1
981,1
982,2
983,2
984,1
985,1
987,1
988,1
989,1
990,2
993,2
995,1
996,1
998,1
999,1
1002,2
1003,1
1014,1
1015,1
1016,2
1017,1
1018,1
1020,2
1021,1
1022,2
1025,2
1026,1
1031,1
1033,1
1034,2
1035,1
1036,1
1039,1
1040,1
1045,1
1050,2
1052,1
1054,2
1055,3
1058,1
1061,1
1062,1
1063,2
1064,1
1065,1
1066,2
1067,1
1068,2
1070,1
1071,1
1072,1
1073,1
1080,1
1081,1
1085,1
1088,1
1089,1
1098,1
1100,2
1104,1
1105,1
1107,1
1109,1
1112,2
1113,1
1114,1
1123,1
1124,1
1125,1
1128,1
1129,1
1130,1
1131,3
1132,1
1134,1
1135,1
1136,1
1138,1
1139,1
1140,1
1141,1
1142,1
1150,1
1159,1
1160,1
1166,1
1167,2
1172,1
1175,2
1177,1
1180,2
1182,1
1188,1
1190,1
1194,1
1196,1
1198,1
1200,1
1201,1
1202,1
1209,1
1211,2
1217,1
1219,1
1220,2
1221,1
1222,1
1227,1
1229,3
1240,1
1245,1
1246,1
1249,2
1250,1
1251,1
1255,1
1256,1
1262,1
1264,1
1265,2
1270,1
1271,1
1272,1
1276,1
1278,1
1279,2
1281,1
1282,1
1285,1
1293,1
1294,1
1301,1
1302,1
1303,1
1304,2
1306,1
1308,2
1310,2
1316,2
1319,1
1320,2
1322,2
1325,1
1329,1
1334,1
1341,1
1347,1
1349,1
1353,1
1356,1
1359,1
1362,1
1368,2
1369,1
1370,1
1372,1
1377,1
1378,2
1381,1
1398,1
1399,2
1400,1
1404,2
1405,2
1410,1
1412,1
1413,1
1414,2
1415,1
1417,1
1419,1
1420,1
1423,1
1424,2
1428,1
1431,1
1432,1
1433,1
1434,2
1438,2
1439,1
1441,1
1442,1
1443,1
1447,1
1448,1
1449,1
1450,4
1451,1
1455,1
1458,2
1463,1
1467,1
1469,1
1470,1
1473,1
1474,1
1475,1
1476,1
1479,1
1484,1
1486,1
1489,1
1494,1
1495,3
1496,1
1503,1
1504,1
1510,1
1511,1
1514,1
1515,1
1516,1
1518,1
1532,1
1534,1
1537,1
1542,2
1543,1
1544,1
1551,1
1555,1
1556,2
1557,1
1561,1
1565,1
1570,1
1573,1
1575,1
1582,1
1589,1
1596,2
1601,2
1604,1
1605,1
1612,1
1613,1
1614,2
1616,1
1621,1
1622,1
1632,1
1636,1
1644,2
1645,1
1648,1
1657,2
1664,1
1680,1
1685,1
1690,1
1692,2
1695,1
1696,1
1699,1
1705,1
1706,2
1709,1
1727,1
1729,1
1730,1
1733,2
1736,2
1738,1
1740,1
1745,1
1746,2
1754,1
1756,1
1757,1
1758,1
1760,1
1768,1
1772,1
1777,1
1786,1
1787,1
1792,1
1801,1
1808,1
1810,1
1814,2
1817,2
1819,1
1823,1
1824,1
1825,1
1828,1
1833,1
1834,1
1839,2
1841,2
1856,1
1859,1
1869,1
1882,1
1891,1
1904,1
1905,1
1911,1
1914,1
1925,1
1928,1
1931,1
1939,1
1942,1
1945,1
1958,1
1964,1
1968,1
1973,1
1974,1
1975,1
1976,1
1978,1
1981,1
1983,1
1985,1
1989,1
1990,1
1993,1
2000,1
2006,1
2008,2
2009,1
2010,2
2012,1
2014,1
2015,1
2016,1
2017,1
2020,1
2022,1
2025,1
2027,1
2040,1
2050,2
2053,1
2056,1
2057,1
2059,1
2060,1
2064,1
2068,1
2069,1
2070,1
2077,2
2087,1
2088,1
2104,1
2107,1
2111,1
2112,1
2120,1
2137,1
2146,1
2158,1
2166,1
2180,1
2184,1
2185,1
2193,1
2196,1
2200,1
2203,1
2207,1
2212,1
2213,1
2226,1
2233,2
2244,1
2248,1
2249,1
2253,1
2254,1
2258,1
2260,1
2270,1
2287,1
2290,1
2295,1
2298,1
2312,1
2313,1
2317,1
2318,1
2324,1
2332,1
2355,1
2358,1
2360,1
2364,1
2381,1
2385,1
2386,1
2387,1
2393,1
2402,1
2414,1
2417,1
2421,1
2435,1
2437,1
2463,2
2470,1
2476,1
2478,1
2482,1
2493,1
2507,1
2512,1
2515,1
2520,1
2523,1
2526,1
2537,1
2543,1
2550,1
2552,1
2569,2
2581,1
2601,1
2603,1
2618,2
2623,1
2637,1
2638,1
2642,1
2665,1
2673,1
2680,1
2685,1
2693,2
2703,1
2715,1
2727,1
2744,1
2762,1
2763,1
2766,1
2774,1
2781,1
2782,1
2793,1
2800,1
2813,2
2814,1
2817,1
2818,1
2833,1
2837,1
2849,2
2861,1
2866,1
2867,1
2897,1
2904,1
2910,1
2947,1
2975,1
2991,1
3006,1
3024,1
3027,1
3029,1
3036,1
3051,1
3063,1
3120,1
3129,1
3138,1
3150,1
3164,1
3172,1
3180,1
3184,1
3201,1
3232,1
3233,1
3279,1
3293,1
3296,1
3311,1
3331,1
3333,1
3340,1
3347,1
3351,1
3357,1
3378,1
3394,1
3403,1
3443,1
3447,1
3448,1
3469,1
3484,1
3504,1
3505,1
3507,1
3517,1
3580,1
3594,1
3611,1
3618,1
3644,1
3656,1
3669,1
3679,1
3691,1
3700,1
3708,1
3722,1
3725,1
3734,1
3740,1
3769,1
3781,1
3795,1
3797,1
3827,1
3828,1
3842,1
3861,1
3866,1
3892,1
3916,2
3930,1
3933,1
3953,1
3954,1
3956,1
3963,1
3976,1
3978,1
3991,1
3999,2
4005,1
4021,1
4060,1
4069,1
4105,1
4137,1
4152,1
4154,1
4159,1
4172,2
4220,1
4223,1
4239,1
4267,1
4298,1
4320,2
4328,2
4352,1
4360,1
4367,2
4370,1
4374,1
4459,1
4464,1
4466,1
4489,1
4506,1
4538,1
4557,1
4581,1
4586,1
4604,1
4619,1
4636,1
4648,1
4657,2
4681,1
4684,1
4723,1
4725,1
4744,1
4764,1
4795,1
4812,1
4814,1
4851,1
4862,1
4901,1
4942,1
4972,1
5002,1
5006,1
5035,1
5043,1
5044,1
5050,1
5074,1
5076,1
5103,1
5111,1
5124,1
5136,1
5250,1
5288,1
5319,1
5382,1
5397,1
5411,1
5447,1
5472,1
5489,1
5583,1
5669,1
5801,1
5822,1
5835,1
5862,1
5865,1
5895,1
5897,1
5939,1
5944,1
5951,1
5985,1
6011,1
6045,1
6058,1
6059,1
6073,1
6106,1
6120,1
6138,1
6154,1
6175,1
6265,1
6278,1
6288,1
6302,2
6350,1
6364,1
6365,1
6421,1
6428,1
6437,1
6456,1
6473,1
6515,1
6538,1
6539,1
6542,1
6553,1
6564,1
6594,1
6595,1
6621,1
6641,1
6658,1
6677,1
6688,1
6708,1
6719,1
6769,1
6785,1
6832,1
6847,1
6866,1
6896,1
6936,1
6938,1
6944,1
7018,1
7019,1
7086,1
7139,1
7244,1
7386,1
7403,1
7435,1
7439,1
7443,1
7512,1
7514,1
7552,1
7686,1
7785,1
7802,1
7840,1
7851,1
7892,1
7924,1
8023,1
8158,1
8240,1
8281,1
8354,1
8443,1
8502,1
8548,1
8553,1
8632,1
8647,1
8663,1
8667,1
8681,1
8689,1
8714,1
8725,1
8764,1
8772,1
8807,1
8832,1
8870,1
8917,1
9075,1
9123,1
9130,1
9139,1
9192,1
9236,1
9241,1
9300,1
9335,1
9349,1
9424,1
9470,1
9507,1
9633,1
9655,1
9682,1
9705,1
9723,1
9781,1
9833,1
9945,1
10019,1
10029,1
10074,1
10111,1
10128,1
10158,1
10228,1
10333,1
10464,1
10531,1
10660,1
10767,1
10869,1
10899,1
11010,1
11338,1
11543,1
11645,1
11815,1
11899,1
11962,1
12006,1
12175,1
12221,1
12233,1
12328,1
12499,1
12698,1
13085,1
13308,1
13691,1
13813,1
14127,1
15217,1
15322,1
15509,1
15819,1
16819,1
16942,1
17541,1
20755,1
21795,1
25814,1
33748,1
39528,1
