number of commits,number of repos
1,16021
2,20700
3,17889
4,14937
5,12858
6,11097
7,9621
8,8329
9,7469
10,6803
11,6008
12,5453
13,4924
14,4688
15,4287
16,3841
17,3501
18,3298
19,3120
20,3048
21,2741
22,2552
23,2371
24,2354
25,2116
26,1983
27,1961
28,1853
29,1706
30,1702
31,1570
32,1433
33,1361
34,1330
35,1377
36,1238
37,1120
38,1105
39,1131
40,1086
41,1032
42,946
43,911
44,929
45,916
46,827
47,804
48,844
49,767
50,699
51,739
52,669
53,675
54,663
55,610
56,586
57,557
58,576
59,554
60,555
61,511
62,536
63,529
64,473
65,477
66,468
67,450
68,466
69,412
70,472
71,397
72,358
73,384
74,408
75,388
76,383
77,360
78,332
79,347
80,314
81,329
82,302
83,337
84,298
85,301
86,272
87,301
88,255
89,262
90,246
91,287
92,257
93,265
94,278
95,255
96,251
97,231
98,224
99,215
100,223
101,225
102,202
103,202
104,217
105,210
106,188
107,198
108,167
109,216
110,170
111,188
112,200
113,182
114,197
115,186
116,175
117,158
118,178
119,172
120,165
121,167
122,184
123,138
124,143
125,162
126,134
127,167
128,137
129,127
130,137
131,147
132,127
133,135
134,117
135,106
136,119
137,120
138,111
139,131
140,120
141,116
142,134
143,124
144,109
145,103
146,121
147,108
148,92
149,108
150,97
151,106
152,93
153,93
154,92
155,114
156,120
157,83
158,101
159,104
160,103
161,90
162,92
163,89
164,78
165,105
166,99
167,77
168,87
169,86
170,77
171,84
172,84
173,80
174,70
175,68
176,76
177,79
178,93
179,67
180,68
181,84
182,88
183,64
184,78
185,73
186,75
187,71
188,75
189,75
190,76
191,55
192,61
193,71
194,70
195,63
196,74
197,72
198,61
199,74
200,49
201,65
202,63
203,57
204,53
205,55
206,61
207,68
208,66
209,49
210,56
211,53
212,53
213,48
214,55
215,46
216,45
217,52
218,38
219,46
220,46
221,59
222,52
223,47
224,46
225,64
226,48
227,34
228,40
229,55
230,61
231,49
232,38
233,48
234,37
235,51
236,51
237,31
238,40
239,46
240,47
241,32
242,31
243,44
244,57
245,43
246,43
247,42
248,40
249,42
250,35
251,34
252,39
253,35
254,44
255,45
256,43
257,33
258,40
259,27
260,33
261,36
262,40
263,26
264,32
265,24
266,40
267,27
268,33
269,34
270,25
271,35
272,39
273,30
274,36
275,38
276,32
277,29
278,32
279,32
280,26
281,20
282,30
283,30
284,30
285,37
286,28
287,30
288,26
289,29
290,23
291,33
292,31
293,28
294,22
295,30
296,22
297,22
298,23
299,27
300,28
301,23
302,27
303,36
304,28
305,27
306,21
307,25
308,31
309,26
310,35
311,24
312,29
313,24
314,23
315,25
316,32
317,20
318,22
319,28
320,21
321,23
322,17
323,22
324,24
325,20
326,19
327,24
328,23
329,25
330,28
331,17
332,25
333,24
334,14
335,24
336,22
337,20
338,10
339,21
340,22
341,22
342,12
343,27
344,22
345,16
346,12
347,17
348,22
349,25
350,18
351,12
352,30
353,21
354,22
355,16
356,21
357,25
358,15
359,17
360,16
361,16
362,14
363,22
364,15
365,10
366,15
367,24
368,17
369,19
370,16
371,8
372,20
373,10
374,23
375,16
376,18
377,20
378,18
379,10
380,16
381,20
382,13
383,15
384,15
385,15
386,13
387,19
388,13
389,17
390,12
391,21
392,14
393,26
394,23
395,20
396,14
397,19
398,23
399,15
400,15
401,7
402,15
403,17
404,13
405,16
406,14
407,13
408,22
409,11
410,14
411,14
412,9
413,14
414,13
415,17
416,11
417,14
418,11
419,12
420,13
421,11
422,17
423,18
424,11
425,14
426,12
427,3
428,16
429,19
430,12
431,20
432,6
433,14
434,10
435,19
436,18
437,8
438,12
439,10
440,11
441,12
442,18
443,13
444,8
445,10
446,14
447,16
448,12
449,15
450,17
451,14
452,8
453,19
454,13
455,10
456,16
457,14
458,11
459,14
460,13
461,15
462,15
463,18
464,16
465,12
466,7
467,18
468,8
469,16
470,9
471,11
472,17
473,12
474,19
475,11
476,11
477,13
478,11
479,15
480,8
481,13
482,15
483,10
484,11
485,13
486,11
487,14
488,14
489,7
490,3
491,10
492,12
493,13
494,13
495,12
496,10
497,12
498,10
499,12
500,12
501,3
502,15
503,15
504,9
505,11
506,11
507,10
508,9
509,14
510,8
511,12
512,10
513,12
514,6
515,5
516,6
517,9
518,6
519,13
520,9
521,10
522,7
523,11
524,11
525,7
526,8
527,8
528,7
529,17
530,11
531,15
532,15
533,9
534,6
535,13
536,16
537,10
538,9
539,15
540,9
541,6
542,15
543,7
544,13
545,11
546,3
547,10
548,7
549,10
550,8
551,7
552,6
553,6
554,12
555,7
556,6
557,11
558,12
559,9
560,6
561,11
562,7
563,3
564,8
565,8
566,7
567,10
568,5
569,5
570,10
571,4
572,10
573,9
574,7
575,10
576,5
577,11
578,9
579,5
580,12
581,5
582,9
583,14
584,12
585,10
586,13
587,11
588,11
589,4
590,11
591,5
592,11
593,2
594,9
595,7
596,2
597,8
598,11
599,8
600,13
601,5
602,4
603,6
604,11
605,4
606,7
607,5
608,6
609,7
610,11
611,4
612,8
613,13
614,6
615,8
616,3
617,9
618,7
619,4
620,12
621,5
622,5
623,12
624,5
625,5
626,10
627,4
628,8
629,5
630,4
631,9
632,10
633,11
634,5
635,4
636,5
637,7
638,6
639,9
640,6
641,3
642,8
643,6
644,4
645,6
646,5
647,8
648,8
649,7
650,9
651,5
652,10
653,4
654,6
655,11
656,6
657,7
658,7
659,7
660,5
661,3
662,6
663,4
664,7
665,7
666,10
667,2
668,8
669,5
670,6
671,4
672,3
673,4
674,9
675,8
676,6
677,4
678,3
679,4
680,7
681,3
682,6
683,4
684,4
685,4
686,5
687,1
688,8
689,10
690,9
691,2
692,4
693,8
694,5
695,5
696,7
697,7
698,3
699,4
700,6
701,4
702,6
703,3
704,8
705,9
706,2
707,9
708,5
709,6
710,4
711,3
712,6
713,8
714,5
715,5
716,1
717,11
718,4
719,5
720,4
721,7
722,4
723,5
724,9
725,8
726,5
727,1
728,3
729,6
730,9
731,6
732,6
733,5
734,2
735,4
736,2
737,6
738,6
739,3
740,1
741,4
742,7
743,1
744,3
745,4
746,4
747,3
748,6
749,6
750,6
751,3
752,2
753,1
754,3
755,3
756,5
757,4
758,4
759,4
760,6
761,3
763,3
764,4
766,4
767,5
768,6
769,3
770,5
771,2
772,5
773,3
774,3
775,4
776,2
777,1
778,3
779,7
780,7
781,5
782,5
783,4
784,4
785,3
786,3
787,7
788,2
789,3
790,4
791,1
792,5
793,6
794,5
796,3
797,4
798,4
799,5
800,4
801,4
802,2
803,2
804,3
805,5
806,8
807,6
808,4
809,4
810,4
811,3
812,5
813,6
815,4
816,4
817,4
818,3
819,4
820,4
821,3
822,5
823,4
824,3
825,2
826,3
827,8
828,4
829,4
830,2
832,7
833,6
834,6
835,3
836,5
837,4
838,5
839,4
840,4
841,4
842,4
843,6
844,5
845,3
846,3
847,3
848,4
849,2
850,7
851,4
852,3
853,3
854,2
855,13
856,3
857,6
858,8
859,3
860,2
861,3
862,3
863,1
864,5
865,6
866,4
867,8
868,6
869,6
870,2
871,1
872,1
873,5
874,3
875,2
876,6
877,3
878,3
879,7
880,4
881,1
882,6
883,5
884,1
885,2
886,9
887,2
888,3
889,3
890,2
891,4
892,4
893,2
894,2
895,3
896,2
897,3
898,2
899,4
900,1
901,3
902,7
903,4
904,3
905,8
906,3
907,4
908,3
909,4
910,1
911,2
912,1
913,2
914,6
915,2
916,1
917,5
918,4
919,2
920,2
921,2
922,6
923,1
924,4
925,5
926,4
927,5
928,4
930,3
931,3
932,4
933,3
934,3
935,4
936,2
937,3
938,4
939,2
940,4
941,4
942,4
943,1
944,5
945,4
946,2
947,3
948,3
949,2
950,2
951,1
952,6
953,4
954,2
955,3
956,6
957,6
958,2
960,5
961,5
963,4
964,2
965,3
966,5
967,6
968,4
969,3
971,6
972,4
973,2
974,3
975,4
976,2
977,1
978,4
979,3
980,5
981,3
982,3
983,1
984,5
985,4
986,4
987,1
988,1
989,6
990,3
991,4
992,3
993,5
995,5
996,4
997,1
998,2
999,4
1000,3
1001,2
1002,3
1003,4
1004,1
1005,3
1006,3
1007,4
1008,7
1009,7
1010,2
1011,5
1012,7
1013,1
1014,5
1015,7
1016,7
1017,7
1018,4
1019,8
1020,10
1021,3
1022,7
1023,15
1024,2
1025,10
1026,4
1027,8
1028,3
1029,8
1030,4
1031,4
1032,7
1033,1
1034,5
1035,4
1036,5
1037,6
1038,1
1039,2
1040,4
1041,7
1042,1
1043,2
1044,1
1045,3
1046,4
1047,5
1048,2
1049,4
1050,2
1052,1
1054,3
1055,2
1056,4
1057,1
1058,6
1059,2
1060,5
1061,2
1062,3
1063,2
1064,2
1065,2
1067,4
1068,1
1069,1
1070,3
1071,1
1072,3
1074,2
1075,2
1076,2
1077,3
1078,2
1079,2
1080,1
1081,3
1082,1
1083,3
1085,2
1087,2
1088,5
1089,2
1090,1
1091,2
1092,4
1093,4
1094,5
1095,1
1097,1
1098,1
1099,2
1101,2
1102,2
1104,2
1105,2
1106,6
1107,4
1108,2
1109,3
1110,4
1111,3
1112,3
1114,2
1115,8
1116,1
1117,3
1118,25
1119,4
1120,2
1121,3
1122,2
1123,2
1124,2
1125,5
1126,2
1127,3
1128,6
1129,4
1130,1
1131,6
1132,3
1133,1
1134,2
1135,3
1136,2
1138,3
1140,5
1143,1
1145,2
1146,1
1147,2
1148,1
1149,1
1151,2
1152,4
1153,3
1154,2
1155,5
1156,3
1157,1
1158,2
1160,5
1162,6
1163,1
1164,6
1165,1
1166,1
1167,4
1168,1
1169,4
1170,2
1171,1
1172,2
1173,3
1174,1
1175,1
1176,4
1177,1
1178,1
1179,2
1180,1
1181,2
1182,1
1184,2
1185,2
1186,4
1187,2
1188,1
1190,2
1192,2
1193,2
1194,2
1196,2
1197,2
1198,2
1199,1
1200,4
1202,3
1203,2
1204,2
1205,1
1206,1
1207,1
1208,2
1209,2
1210,1
1211,2
1212,4
1213,2
1214,4
1217,1
1218,1
1219,2
1221,3
1222,1
1223,2
1224,2
1225,1
1226,1
1227,3
1228,2
1229,1
1230,3
1233,2
1234,1
1235,2
1236,1
1237,1
1238,1
1239,5
1240,2
1241,4
1242,2
1243,1
1244,1
1245,2
1246,1
1247,4
1248,2
1249,1
1250,1
1251,1
1252,2
1253,2
1254,3
1255,1
1258,1
1259,2
1260,3
1261,6
1262,1
1263,3
1264,2
1265,3
1266,1
1268,1
1269,1
1270,1
1271,2
1272,1
1273,2
1274,2
1275,1
1277,1
1278,1
1279,4
1280,3
1281,2
1283,1
1284,1
1285,1
1287,3
1288,2
1290,1
1291,1
1293,2
1294,3
1295,2
1296,2
1297,2
1298,1
1301,1
1303,1
1304,2
1305,2
1307,1
1309,1
1311,3
1312,1
1313,1
1314,2
1315,2
1316,4
1317,1
1318,1
1320,1
1321,1
1322,4
1323,3
1324,2
1325,1
1326,1
1328,3
1329,2
1330,2
1331,1
1332,2
1333,2
1334,2
1335,1
1336,2
1338,3
1339,1
1340,1
1341,1
1342,2
1343,2
1345,3
1347,1
1349,1
1350,3
1351,1
1352,2
1353,1
1354,6
1355,2
1356,3
1357,3
1358,1
1359,2
1360,4
1361,3
1362,1
1363,2
1365,1
1366,4
1367,3
1369,1
1370,2
1371,3
1372,1
1373,1
1376,4
1378,3
1379,2
1380,2
1381,2
1382,1
1383,1
1384,1
1385,2
1386,1
1387,3
1388,2
1389,3
1390,3
1393,2
1394,1
1395,2
1396,1
1397,2
1398,4
1399,1
1400,3
1401,1
1402,3
1403,4
1404,2
1406,2
1408,5
1410,2
1412,4
1413,2
1414,2
1415,2
1418,1
1419,2
1420,4
1421,1
1422,4
1424,1
1425,2
1426,2
1427,2
1428,1
1429,2
1431,2
1432,2
1435,1
1437,1
1439,2
1440,1
1442,1
1443,1
1444,2
1445,4
1446,1
1449,2
1452,2
1454,1
1456,1
1457,6
1458,3
1459,2
1460,1
1461,1
1463,2
1464,1
1465,1
1466,1
1467,2
1468,2
1469,2
1470,1
1471,1
1472,2
1474,1
1475,1
1476,1
1478,1
1482,3
1486,2
1488,2
1490,2
1491,2
1492,2
1494,2
1495,1
1496,2
1497,2
1499,2
1500,3
1501,3
1502,2
1503,1
1504,2
1505,2
1506,1
1508,1
1509,3
1510,1
1512,1
1513,2
1514,3
1515,1
1516,1
1517,3
1518,1
1522,1
1523,2
1524,3
1527,1
1528,1
1529,4
1530,2
1531,2
1534,1
1535,1
1536,1
1537,3
1538,1
1539,3
1540,1
1541,2
1542,2
1544,3
1545,1
1546,1
1547,3
1549,2
1550,1
1551,1
1552,2
1554,3
1555,4
1556,1
1559,3
1560,1
1562,1
1563,1
1564,2
1565,1
1567,1
1568,1
1570,2
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1578,2
1579,2
1581,3
1582,2
1584,1
1586,2
1587,4
1590,1
1591,1
1594,3
1595,1
1596,1
1597,1
1598,1
1599,1
1601,3
1603,2
1604,1
1605,1
1606,1
1608,1
1612,5
1613,2
1615,1
1620,2
1623,1
1629,1
1632,4
1633,1
1634,2
1635,2
1636,2
1637,1
1638,1
1639,2
1640,1
1641,1
1642,1
1643,2
1644,2
1645,2
1646,2
1647,1
1650,2
1655,1
1657,1
1658,1
1662,1
1663,1
1664,2
1666,1
1667,1
1669,3
1670,2
1671,1
1672,1
1675,1
1677,1
1678,1
1679,1
1680,1
1682,1
1683,1
1684,2
1685,1
1686,1
1688,2
1691,2
1693,2
1694,1
1696,2
1697,2
1698,2
1700,1
1702,2
1703,1
1705,3
1706,1
1709,1
1710,1
1712,2
1715,3
1716,2
1717,2
1718,1
1720,1
1721,1
1722,2
1725,2
1726,1
1731,2
1732,3
1733,2
1735,2
1736,1
1737,1
1738,1
1739,1
1744,2
1748,1
1750,1
1751,1
1753,3
1754,1
1758,3
1759,1
1760,1
1761,2
1765,2
1766,1
1767,2
1769,1
1770,4
1771,1
1772,1
1775,1
1776,2
1778,1
1779,2
1780,1
1781,1
1782,1
1783,1
1785,1
1786,2
1789,1
1790,1
1791,3
1793,1
1795,1
1797,2
1799,1
1800,1
1801,1
1803,1
1805,1
1806,1
1807,1
1808,2
1809,2
1811,1
1812,2
1821,1
1822,2
1824,1
1828,1
1829,3
1830,1
1831,3
1832,1
1833,1
1834,1
1836,2
1837,1
1839,2
1840,2
1841,1
1846,1
1848,1
1853,1
1854,1
1855,2
1856,1
1857,1
1858,3
1859,1
1860,1
1861,1
1864,1
1869,1
1872,1
1873,1
1874,1
1875,1
1877,1
1878,3
1882,1
