number of commits,number of repos
1883,1
1885,1
1889,1
1891,1
1893,2
1894,3
1897,1
1898,1
1901,1
1902,1
1903,2
1905,1
1906,1
1908,1
1909,2
1910,1
1911,1
1912,2
1914,2
1916,1
1917,4
1919,2
1920,1
1922,1
1923,2
1924,1
1927,1
1929,2
1930,1
1936,1
1937,2
1939,1
1942,3
1943,1
1946,1
1947,2
1949,1
1950,2
1953,1
1955,2
1956,2
1960,2
1962,1
1972,1
1976,1
1977,1
1978,5
1981,3
1984,1
1985,2
1987,1
1990,1
1991,1
1997,2
1999,1
2001,1
2004,2
2005,2
2006,1
2007,1
2008,1
2014,1
2015,2
2016,1
2018,1
2020,2
2023,1
2024,4
2025,2
2026,1
2029,2
2030,2
2033,1
2035,1
2036,1
2037,1
2038,2
2041,1
2042,3
2043,2
2045,1
2046,2
2048,2
2049,1
2052,1
2053,2
2055,2
2056,1
2057,1
2061,2
2063,1
2066,1
2070,1
2072,2
2073,2
2078,3
2082,2
2083,1
2084,1
2085,2
2087,1
2090,1
2091,1
2092,1
2095,1
2096,1
2097,2
2098,1
2099,1
2100,4
2102,2
2109,1
2110,1
2115,1
2116,2
2119,1
2120,1
2121,5
2125,1
2129,1
2131,1
2133,1
2135,1
2137,1
2141,1
2143,1
2145,1
2146,1
2147,2
2148,2
2151,1
2152,1
2153,1
2155,1
2159,1
2164,1
2167,3
2169,1
2170,1
2174,1
2176,1
2177,1
2182,1
2184,1
2188,1
2192,1
2194,2
2197,1
2200,2
2203,1
2204,1
2206,1
2207,1
2209,1
2211,2
2213,1
2220,1
2221,1
2223,1
2226,1
2228,1
2231,1
2233,1
2238,1
2242,3
2243,1
2244,1
2245,1
2247,1
2248,2
2254,2
2257,1
2258,2
2260,1
2265,1
2266,1
2269,1
2271,1
2276,1
2281,2
2283,2
2285,1
2290,1
2291,2
2292,1
2297,1
2301,1
2304,2
2306,1
2307,1
2312,1
2313,2
2318,1
2321,3
2324,1
2330,1
2331,1
2333,1
2335,3
2337,1
2340,1
2341,1
2344,1
2350,1
2354,1
2356,1
2359,1
2361,2
2362,2
2364,1
2366,2
2371,1
2375,1
2377,1
2378,1
2380,2
2382,1
2386,1
2387,1
2389,2
2393,1
2397,1
2398,1
2399,1
2401,1
2402,1
2404,1
2410,1
2414,1
2418,1
2420,1
2422,1
2423,2
2425,1
2426,1
2429,1
2430,1
2438,1
2440,1
2441,1
2443,2
2445,1
2446,1
2447,2
2450,1
2453,1
2455,1
2457,1
2464,1
2470,2
2472,1
2480,1
2482,1
2483,2
2487,1
2494,1
2501,1
2502,2
2503,1
2504,1
2505,1
2506,1
2508,1
2511,3
2516,1
2518,1
2522,2
2523,1
2530,1
2532,1
2535,1
2536,1
2538,1
2546,2
2551,1
2552,1
2553,1
2554,1
2555,1
2556,2
2557,1
2560,1
2562,1
2563,1
2564,1
2566,1
2569,1
2570,1
2571,2
2572,1
2574,3
2575,1
2576,1
2581,1
2582,2
2589,1
2593,1
2603,1
2606,1
2617,1
2618,1
2621,1
2622,1
2623,1
2628,1
2629,1
2634,1
2638,4
2639,2
2643,2
2645,1
2647,2
2648,1
2649,1
2650,1
2655,1
2656,1
2669,1
2676,1
2677,1
2678,1
2683,1
2689,1
2690,1
2694,2
2698,1
2700,1
2706,1
2708,1
2710,2
2717,1
2719,1
2724,1
2725,1
2734,1
2735,1
2738,1
2739,1
2742,1
2744,1
2746,1
2748,1
2753,1
2754,1
2757,1
2761,1
2764,1
2766,1
2777,3
2778,2
2783,1
2789,1
2793,1
2798,1
2807,1
2817,2
2821,1
2824,1
2826,1
2829,2
2832,1
2840,1
2842,2
2844,2
2850,1
2852,1
2855,1
2859,1
2865,1
2873,1
2875,1
2876,1
2879,1
2884,1
2886,2
2890,1
2892,1
2894,1
2895,2
2896,2
2909,1
2914,2
2915,1
2919,1
2922,1
2924,2
2937,1
2951,1
2952,1
2953,1
2957,1
2959,1
2963,1
2966,1
2969,2
2970,1
2980,1
2981,1
2986,1
2995,1
2996,1
3003,2
3006,1
3009,1
3014,1
3015,1
3016,1
3021,1
3022,1
3027,1
3028,1
3035,1
3036,1
3038,2
3053,1
3058,2
3060,1
3061,2
3063,1
3067,1
3068,1
3069,1
3077,1
3079,1
3080,1
3085,1
3086,1
3087,1
3089,1
3090,1
3092,1
3098,1
3100,1
3104,1
3110,1
3112,1
3115,3
3118,1
3125,1
3132,1
3137,1
3139,1
3152,1
3157,1
3162,1
3163,2
3164,1
3167,1
3170,1
3175,1
3177,1
3183,2
3188,1
3189,1
3194,1
3200,1
3205,1
3206,1
3207,1
3209,1
3210,1
3214,1
3217,1
3222,1
3223,1
3224,1
3225,1
3226,1
3228,1
3243,1
3248,1
3251,1
3257,1
3262,2
3272,2
3277,1
3287,1
3288,1
3290,1
3291,1
3294,2
3297,2
3301,1
3313,1
3323,1
3327,1
3333,1
3337,1
3341,1
3345,1
3350,1
3355,1
3363,1
3366,1
3378,1
3382,2
3384,1
3385,1
3399,1
3402,2
3407,1
3411,1
3414,2
3436,1
3437,1
3445,1
3446,1
3455,1
3457,1
3459,1
3468,1
3474,2
3480,1
3481,1
3484,2
3491,1
3492,1
3494,1
3500,1
3501,1
3502,1
3511,2
3515,1
3521,1
3523,1
3530,1
3535,1
3542,1
3555,1
3557,1
3558,1
3561,1
3564,1
3567,1
3584,1
3593,1
3594,1
3596,1
3597,1
3598,1
3610,1
3614,1
3618,1
3622,1
3625,1
3637,1
3647,1
3648,1
3658,1
3661,1
3674,2
3681,1
3683,1
3698,1
3701,1
3705,1
3711,1
3713,1
3716,1
3720,1
3722,1
3724,1
3756,1
3759,1
3762,2
3767,1
3783,1
3785,1
3794,1
3796,1
3797,1
3803,1
3812,1
3816,1
3820,2
3824,1
3829,1
3830,1
3831,1
3841,1
3858,1
3863,1
3864,1
3865,1
3867,2
3873,1
3882,1
3884,1
3886,2
3887,1
3890,1
3893,1
3896,1
3899,1
3905,1
3906,1
3909,2
3912,1
3913,1
3923,1
3930,1
3932,1
3941,1
3952,1
3955,1
3956,1
3964,1
3966,1
3970,2
3975,1
3977,1
3984,2
3987,1
3989,1
3995,1
4005,2
4006,2
4007,1
4008,2
4014,1
4015,1
4016,1
4018,1
4022,1
4030,1
4056,1
4058,1
4068,1
4075,1
4076,1
4083,1
4107,2
4110,1
4114,1
4125,1
4130,1
4138,1
4152,1
4158,1
4164,1
4169,1
4170,1
4172,1
4173,1
4179,1
4181,1
4182,1
4183,1
4188,1
4219,1
4224,1
4226,1
4231,1
4241,1
4259,1
4260,1
4262,1
4264,1
4323,1
4325,2
4333,1
4361,1
4362,1
4368,1
4369,1
4373,1
4393,1
4397,1
4413,1
4414,1
4417,1
4421,1
4425,1
4443,1
4466,1
4467,1
4470,1
4482,1
4486,3
4492,1
4521,1
4531,1
4539,2
4545,1
4559,1
4572,1
4584,1
4585,1
4593,1
4598,1
4602,1
4619,2
4623,1
4624,1
4634,1
4635,1
4639,1
4646,1
4647,1
4658,1
4664,2
4666,1
4700,1
4714,1
4723,2
4743,1
4768,1
4787,1
4804,2
4818,1
4820,1
4821,1
4826,1
4834,1
4851,1
4852,1
4853,1
4865,1
4871,1
4875,1
4881,1
4882,1
4887,1
4894,1
4895,1
4918,1
4926,1
4933,1
4955,1
4956,1
4966,1
4983,1
4988,1
4993,1
4997,1
5004,1
5005,1
5006,1
5008,1
5009,1
5011,1
5013,1
5026,1
5029,1
5032,1
5048,1
5053,1
5058,1
5065,1
5073,2
5102,1
5105,1
5118,1
5119,1
5121,1
5124,1
5129,1
5146,1
5152,1
5172,1
5179,1
5180,1
5182,1
5188,1
5190,1
5199,1
5209,1
5218,1
5244,1
5270,1
5285,1
5290,1
5303,1
5308,1
5310,1
5314,1
5315,1
5317,1
5319,1
5328,1
5348,1
5352,1
5371,1
5390,1
5409,1
5415,1
5440,1
5447,1
5448,1
5449,1
5465,1
5477,1
5485,1
5494,1
5529,1
5543,1
5560,1
5567,1
5587,1
5591,1
5607,3
5610,1
5613,1
5626,1
5632,1
5633,1
5647,1
5654,1
5697,1
5706,1
5708,1
5712,1
5715,1
5719,1
5723,1
5747,1
5750,1
5759,1
5765,1
5767,1
5776,1
5785,1
5792,1
5796,1
5803,1
5817,1
5829,1
5864,1
5871,1
5877,1
5919,1
5925,1
5944,1
5966,1
5978,1
5983,1
5988,1
5995,1
6004,1
6006,1
6008,1
6014,1
6027,1
6028,1
6033,1
6042,1
6045,1
6052,1
6055,1
6122,1
6134,1
6139,1
6143,1
6146,1
6150,1
6161,1
6168,1
6176,1
6216,1
6229,1
6238,1
6244,1
6255,1
6273,1
6277,1
6288,1
6299,1
6302,1
6317,1
6334,1
6339,1
6344,1
6349,1
6362,1
6364,1
6413,1
6414,1
6434,1
6436,1
6451,1
6454,1
6459,1
6468,1
6471,1
6473,1
6475,1
6495,2
6496,1
6513,1
6521,1
6542,1
6558,1
6562,1
6571,1
6603,1
6615,2
6616,1
6621,1
6622,1
6642,1
6645,1
6650,1
6653,1
6697,1
6702,1
6707,2
6716,1
6720,1
6731,1
6741,1
6742,1
6751,1
6773,2
6788,1
6789,1
6820,1
6837,1
6839,1
6845,2
6867,1
6872,1
6881,1
6884,1
6886,1
6939,1
6952,1
6975,1
6977,1
6979,1
6982,1
7002,1
7010,1
7020,1
7031,1
7035,1
7036,1
7041,1
7082,1
7088,1
7094,1
7095,1
7112,1
7116,1
7119,1
7123,1
7151,1
7152,1
7176,1
7177,1
7178,1
7192,1
7196,1
7197,1
7209,1
7227,1
7261,1
7276,1
7285,1
7293,1
7301,2
7305,1
7308,1
7313,1
7324,1
7325,1
7367,1
7369,1
7396,1
7411,1
7419,1
7449,1
7452,1
7455,1
7465,1
7475,1
7495,1
7503,1
7504,1
7510,1
7522,1
7524,1
7544,1
7547,1
7586,1
7592,1
7596,1
7605,1
7622,1
7645,1
7681,1
7693,1
7700,1
7725,1
7737,1
7746,1
7755,1
7765,1
7767,1
7775,1
7801,1
7837,1
7845,1
7861,1
7880,1
7890,1
7895,1
7906,1
7919,1
7951,1
7956,1
7957,1
7971,1
7979,1
7981,1
7986,1
8011,1
8031,1
8032,1
8035,1
8036,2
8037,1
8038,2
8039,1
8040,2
8049,1
8060,1
8069,1
8081,1
8090,3
8091,1
8092,1
8096,1
8107,1
8116,2
8118,1
8119,1
8160,1
8176,1
8183,1
8194,1
8196,1
8217,1
8235,1
8251,1
8252,1
8270,4
8271,2
8273,2
8298,1
8315,1
8325,1
8331,1
8335,1
8349,1
8362,1
8376,1
8387,1
8437,1
8451,1
8453,1
8500,1
8515,1
8536,1
8541,1
8564,1
8566,1
8580,1
8608,1
8612,1
8680,1
8701,1
8722,1
8740,1
8749,1
8756,1
8764,1
8816,1
8829,2
8838,1
8856,1
8902,1
8906,1
8921,1
8951,2
8973,1
8975,1
9023,1
9042,1
9095,1
9113,1
9136,1
9193,1
9199,1
9254,1
9259,1
9260,1
9263,1
9265,1
9271,1
9284,1
9289,1
9311,1
9313,1
9327,1
9355,1
9361,1
9368,1
9383,1
9384,1
9394,1
9398,1
9454,1
9473,1
9491,1
9515,1
9528,1
9580,1
9613,1
9627,1
9633,1
9637,1
9691,1
9710,1
9715,1
9723,1
9742,1
9748,1
9769,1
9784,1
9794,1
9813,1
9827,1
9838,1
9848,1
9858,1
9882,1
9930,1
9936,1
9975,1
9978,2
9991,1
9992,1
9993,2
9995,1
10000,1
10001,1
10019,1
10023,1
10031,1
10032,1
10039,1
10046,1
10094,1
10113,1
10119,1
10128,1
10132,1
10133,1
10166,1
10167,1
10175,1
10180,1
10196,1
10227,1
10241,1
10242,1
10271,1
10283,1
10285,1
10329,1
10330,1
10388,1
10392,1
10420,1
10428,1
10468,1
10491,1
10513,1
10517,1
10534,1
10560,1
10652,1
10677,1
10682,1
10717,1
10786,1
10803,1
10814,1
10815,1
10840,1
10959,1
10977,1
10999,1
11003,1
11016,1
11021,1
11211,1
11273,1
11306,1
11312,1
11332,1
11338,1
11364,1
11377,1
11427,1
11433,1
11446,1
11486,1
11534,1
11538,1
11552,1
11559,1
11563,1
11582,1
11591,1
11662,1
11673,1
11714,1
11764,1
11791,1
11805,1
11834,1
11877,1
11958,1
12006,1
12038,1
12095,1
12099,1
12131,1
12181,1
12195,1
12199,1
12293,1
12306,1
12313,1
12335,1
12342,1
12343,1
12444,1
12457,1
12490,1
12538,1
12579,1
12598,1
12602,1
12605,1
12642,1
12653,1
12671,1
12687,2
12723,1
12791,1
12796,1
12837,1
12846,1
12853,1
12860,1
12863,1
12961,1
12993,1
13105,1
13219,1
13236,1
13253,1
13371,1
13383,1
13385,1
13501,1
13509,1
13524,1
13551,1
13588,1
13661,1
13793,1
13807,1
13946,1
13960,1
14062,1
14071,1
14102,1
14108,1
14182,1
14192,1
14210,1
14229,1
14338,1
14359,1
14360,1
14630,1
14648,2
14724,1
14740,2
14856,1
15097,1
15111,1
15159,1
15285,1
15559,1
15573,1
15644,1
15826,1
15841,1
15889,1
16016,1
16093,1
16208,1
16239,1
16284,1
16308,1
16343,1
16472,1
16619,1
16663,1
16669,1
16726,1
16727,1
16874,1
16904,1
16989,1
17028,1
17083,1
17122,1
17246,1
17282,1
17305,1
17306,1
17340,1
17355,1
17381,1
18005,1
18063,1
18091,1
18182,1
18196,1
18282,1
18638,1
18669,1
18793,1
18817,1
18869,1
18904,1
18997,1
19075,1
19356,1
19480,1
19508,1
19514,1
19520,1
19553,1
19640,1
19674,1
19743,1
19820,1
19944,1
19947,1
19957,1
19983,1
20269,1
20324,1
20414,1
20489,1
20636,1
20725,1
20888,1
20907,1
21080,1
21168,1
21438,1
21741,1
21846,1
21851,1
21919,1
21922,1
22125,1
22194,1
22235,1
22570,1
22764,1
22985,1
23069,1
23099,1
23173,1
23243,1
23506,1
23844,1
24033,1
24041,1
24139,1
24140,1
24219,1
24244,1
24491,1
24510,1
24539,1
24863,1
24936,1
25179,1
26588,1
26635,1
26672,1
27064,1
27226,1
27228,1
27286,1
27771,1
27982,1
28031,1
28077,1
28090,1
28115,1
28377,1
28477,1
28577,1
29256,1
29453,1
29502,1
29558,1
29703,1
29735,1
29754,1
29781,1
30188,1
30380,1
30427,1
31079,1
31218,1
31284,1
31471,1
31494,1
31522,1
31693,1
31695,1
32722,1
33065,1
33960,1
34043,1
34185,1
34223,1
34225,1
34253,1
34351,1
34415,1
34598,1
34748,1
35192,1
35947,1
36282,1
36477,1
36832,1
37675,1
38018,1
38362,1
38424,1
38545,1
38575,1
38672,1
38786,1
39070,1
39076,1
39156,1
39638,1
39733,1
39988,1
40366,1
40589,1
41150,1
41871,1
42287,1
42451,1
43077,1
43319,1
43525,1
43712,1
44453,1
44797,1
44964,1
45243,1
45245,1
45294,1
45677,1
45681,1
45770,1
45861,1
47864,1
48403,1
48807,1
49697,1
49941,1
49942,1
50183,1
53088,1
54106,1
55728,1
56355,1
58144,1
59356,1
59443,1
62200,1
63613,1
63651,1
64456,1
64685,1
66264,1
66528,1
68263,1
71787,1
72633,1
78486,1
78995,1
81569,1
87948,1
88145,1
88386,1
89226,1
89747,1
90391,1
91366,1
91578,1
92063,1
93314,1
93515,1
93576,1
93809,1
96437,1
97214,1
98684,1
99192,1
99329,1
101605,1
102676,1
105516,1
105933,1
111320,1
118002,1
125188,1
201911,1
526679,1
