length,freq,adopt_freq,avg_commit_count,avg_adopt_commit_count,avg_commits_when_adopt,avg_commits_no_adopt
0.5,170341,2024,7.2418090770865495,0.01227537703782413,7.25098814229249,7.241698699477771
0.0,439159,5594,2.7073155736305075,0.012763031157280166,3.404183053271362,2.6983243573627944
2.0,30518,342,11.014253882954321,0.01186185202175765,9.687134502923977,11.029294803817603
3.0,22994,278,12.676393841871793,0.012742454553361747,12.194244604316546,12.682294418031343
4.0,19730,225,13.782767359351242,0.012012164216928535,20.4,13.706434247628813
5.5,16905,226,15.639041703637977,0.01419698314108252,16.924778761061948,15.621620001199112
6.0,16537,191,16.15885589889339,0.012759267098022616,22.020942408376964,16.090358497491742
7.0,14872,189,17.695199031737495,0.013784292630446476,17.544973544973544,17.69713273854117
8.0,13163,158,19.332598951606776,0.012839018460837195,24.71518987341772,19.26720492118416
9.5,7518,106,22.497871774408086,0.01636073423782921,31.367924528301888,22.371019967620075
10.5,5674,78,22.940782516743038,0.015861825872400422,20.28205128205128,22.97784131522516
11.5,4635,53,24.825458468176915,0.014670981661272923,31.39622641509434,24.749454386730687
12.0,4317,64,26.910122770442438,0.018068102849200834,42.609375,26.673877263108395
13.5,3012,44,33.87184594953519,0.017928286852589643,59.47727272727273,33.49225067385445
14.0,2537,25,31.789909341742216,0.011430823807646828,20.96,31.89769108280255
15.0,1441,19,31.410131852879946,0.015961138098542677,42.1578947368421,31.266526019690577
16.5,614,7,32.744299674267104,0.013029315960912053,23.285714285714285,32.853377265238876
17.5,367,9,23.929155313351497,0.02452316076294278,13.0,24.20391061452514
18.5,316,3,35.651898734177216,0.012658227848101266,11.0,35.88817891373802
3.5,21216,247,13.208710407239819,0.01239630467571644,15.388663967611336,13.183032094997378
20.5,240,4,40.75833333333333,0.020833333333333332,18.5,41.13559322033898
21.5,257,6,37.72762645914397,0.023346303501945526,50.833333333333336,37.41434262948207
22.5,250,6,31.932,0.04,21.166666666666668,32.19672131147541
23.5,213,4,38.413145539906104,0.018779342723004695,27.25,38.6267942583732
24.0,255,4,36.666666666666664,0.0196078431372549,22.5,36.89243027888446
25.0,230,6,48.97826086956522,0.02608695652173913,18.0,49.808035714285715
26.5,171,5,44.19298245614035,0.04678362573099415,32.4,44.54819277108434
27.0,172,6,53.77325581395349,0.05232558139534884,32.5,54.54216867469879
28.5,135,4,44.68888888888889,0.02962962962962963,26.5,45.2442748091603
29.5,127,5,56.78740157480315,0.03937007874015748,32.0,57.80327868852459
30.5,108,3,58.49074074074074,0.046296296296296294,55.0,58.59047619047619
5.0,17774,209,15.673005513671654,0.012771463936086419,18.851674641148325,15.635183603757472
32.5,126,3,79.54761904761905,0.023809523809523808,33.333333333333336,80.67479674796748
33.0,112,4,54.205357142857146,0.03571428571428571,74.25,53.46296296296296
34.0,112,3,70.20535714285714,0.03571428571428571,34.333333333333336,71.19266055045871
35.5,111,6,85.14414414414415,0.07207207207207207,56.166666666666664,86.8
1.0,54373,681,9.311901127397789,0.013039560075772902,9.427312775330396,9.310437309096327
6.5,15722,164,17.08656659458084,0.01119450451596489,19.01829268292683,17.066203882247077
38.0,86,5,74.09302325581395,0.06976744186046512,61.0,74.90123456790124
39.0,51,7,123.58823529411765,0.21568627450980393,151.57142857142858,119.13636363636364
40.0,35,2,88.14285714285714,0.05714285714285714,38.0,91.18181818181819
41.0,29,3,99.13793103448276,0.10344827586206896,195.0,88.07692307692308
42.5,17,4,81.23529411764706,0.35294117647058826,132.25,65.53846153846153
7.5,13945,142,18.209178917174615,0.011115095016134816,24.62676056338028,18.143157284648264
44.0,16,0,51.75,0.0,None,51.75
45.0,16,0,65.1875,0.0,None,65.1875
46.0,18,1,173.77777777777777,0.05555555555555555,47.0,181.23529411764707
47.0,15,2,46.53333333333333,0.13333333333333333,52.5,45.61538461538461
48.0,18,0,98.55555555555556,0.0,None,98.55555555555556
8.5,11674,121,19.70241562446462,0.01130717834504026,28.628099173553718,19.608932744741626
50.0,5,0,114.4,0.0,None,114.4
51.5,12,1,44.666666666666664,0.08333333333333333,101.0,39.54545454545455
52.0,12,1,155.0,0.16666666666666666,30.0,166.36363636363637
53.5,15,1,93.6,0.13333333333333333,198.0,86.14285714285714
54.0,12,1,49.666666666666664,0.08333333333333333,50.0,49.63636363636363
9.0,10788,133,20.64469781238413,0.013718946978123842,25.706766917293233,20.58151102768653
56.5,10,0,171.7,0.0,None,171.7
57.0,11,0,134.63636363636363,0.0,None,134.63636363636363
58.5,17,4,66.23529411764706,0.6470588235294118,70.0,65.07692307692308
59.5,13,1,94.76923076923077,0.07692307692307693,80.0,96.0
60.0,15,3,114.86666666666666,0.2,85.33333333333333,122.25
10.0,6423,65,23.90471742176553,0.011209715086408221,23.523076923076925,23.9086190625983
62.0,12,0,203.66666666666666,0.0,None,203.66666666666666
63.0,11,3,149.36363636363637,0.7272727272727273,102.0,167.125
64.0,10,4,206.6,0.5,144.5,248.0
65.5,6,0,311.3333333333333,0.0,None,311.3333333333333
2.5,26231,361,11.62220273721932,0.014944150051465823,14.246537396121884,11.585581754928489
11.0,5052,66,26.623119556611243,0.01583531274742676,23.09090909090909,26.66987565182511
68.0,4,1,128.0,0.25,114.0,132.66666666666666
69.5,1,1,123.0,2.0,123.0,None
70.5,4,1,75.0,0.25,88.0,70.66666666666667
71.0,4,1,77.25,0.25,140.0,56.333333333333336
72.5,4,0,72.0,0.0,None,72.0
12.5,3945,43,28.02357414448669,0.012674271229404309,24.767441860465116,28.0594566888775
74.5,2,1,113.0,0.5,99.0,127.0
75.5,6,2,101.5,1.0,102.5,101.0
76.0,2,0,141.5,0.0,None,141.5
77.0,2,0,88.0,0.0,None,88.0
78.5,4,1,90.0,0.25,193.0,55.666666666666664
13.0,3438,48,31.41564863292612,0.017452006980802792,48.8125,31.169321533923302
80.0,2,0,424.0,0.0,None,424.0
81.5,6,1,134.16666666666666,0.5,142.0,132.6
82.5,6,3,115.33333333333333,1.1666666666666667,142.0,88.66666666666667
83.5,5,1,118.4,0.4,56.0,134.0
84.5,11,5,92.45454545454545,0.9090909090909091,130.6,60.666666666666664
14.5,1978,28,34.22093023255814,0.016177957532861477,46.285714285714285,34.04769230769231
86.5,6,1,149.5,0.16666666666666666,98.0,159.8
87.0,6,1,132.83333333333334,0.6666666666666666,123.0,134.8
88.5,2,1,789.5,1.5,860.0,719.0
89.5,5,2,82.8,0.6,98.0,72.66666666666667
90.0,5,1,138.6,0.4,161.0,133.0
15.5,1062,24,33.26459510357815,0.025423728813559324,39.583333333333336,33.11849710982659
92.5,3,2,98.0,0.6666666666666666,89.5,115.0
37.5,78,4,89.74358974358974,0.05128205128205128,44.25,92.20270270270271
94.0,1,0,204.0,0.0,None,204.0
95.5,1,1,178.0,1.0,178.0,None
96.0,2,0,2189.0,0.0,None,2189.0
16.0,771,15,30.797665369649806,0.023346303501945526,32.666666666666664,30.76058201058201
98.0,4,3,189.0,2.25,230.0,66.0
99.5,1,1,222.0,1.0,222.0,None
100.5,1,1,126.0,1.0,126.0,None
101.0,1,0,329.0,0.0,None,329.0
102.0,3,1,204.33333333333334,0.6666666666666666,378.0,117.5
17.0,504,11,29.404761904761905,0.023809523809523808,32.81818181818182,29.328600405679513
104.0,2,2,165.5,1.0,165.5,None
105.0,5,0,244.6,0.0,None,244.6
106.0,1,1,128.0,2.0,128.0,None
107.5,2,0,281.0,0.0,None,281.0
108.5,6,1,503.5,0.16666666666666666,297.0,544.8
18.0,327,13,32.24464831804281,0.04281345565749235,28.53846153846154,32.39808917197452
110.0,4,1,98.75,0.25,103.0,97.33333333333333
111.0,3,0,171.0,0.0,None,171.0
112.0,2,1,204.5,1.0,146.0,263.0
113.0,1,1,342.0,1.0,342.0,None
114.5,2,0,206.0,0.0,None,206.0
19.0,267,9,34.47565543071161,0.06367041198501873,37.0,34.3875968992248
116.5,2,1,228.0,1.0,157.0,299.0
117.5,1,1,312.0,1.0,312.0,None
119.5,3,1,217.0,0.3333333333333333,121.0,265.0
120.0,1,1,191.0,1.0,191.0,None
20.0,277,3,38.014440433213,0.021660649819494584,39.333333333333336,38.0
122.0,1,0,129.0,0.0,None,129.0
123.0,1,1,125.0,1.0,125.0,None
124.0,2,0,132.5,0.0,None,132.5
4.5,18829,206,14.358330235275373,0.011471666047055075,18.019417475728154,14.317832787413414
21.0,246,7,39.292682926829265,0.032520325203252036,67.0,38.48117154811715
128.5,1,1,166.0,1.0,166.0,None
129.0,1,0,152.0,0.0,None,152.0
130.0,1,1,235.0,3.0,235.0,None
131.5,1,1,266.0,1.0,266.0,None
132.5,1,0,536.0,0.0,None,536.0
22.0,234,7,36.56837606837607,0.03418803418803419,15.285714285714286,37.22466960352423
134.5,3,2,163.33333333333334,1.3333333333333333,168.0,154.0
135.5,1,0,597.0,0.0,None,597.0
136.5,3,1,340.3333333333333,2.0,199.0,411.0
137.0,1,1,248.0,1.0,248.0,None
23.0,197,3,36.93908629441624,0.015228426395939087,30.333333333333332,37.04123711340206
140.5,3,2,172.66666666666666,4.333333333333333,192.5,133.0
141.5,1,1,225.0,2.0,225.0,None
142.5,1,0,270.0,0.0,None,270.0
143.5,2,1,265.0,2.0,365.0,165.0
144.0,1,1,571.0,13.0,571.0,None
24.5,237,3,53.10126582278481,0.012658227848101266,26.0,53.44871794871795
146.0,1,0,292.0,0.0,None,292.0
149.5,2,0,211.0,0.0,None,211.0
150.5,1,1,274.0,8.0,274.0,None
25.5,167,7,34.7185628742515,0.05389221556886228,42.42857142857143,34.38125
152.5,1,0,313.0,0.0,None,313.0
153.0,1,1,269.0,2.0,269.0,None
154.5,1,1,193.0,7.0,193.0,None
155.0,2,2,340.0,6.0,340.0,None
156.5,2,2,188.5,1.5,188.5,None
26.0,171,0,46.16959064327485,0.0,None,46.16959064327485
158.5,2,1,251.0,1.0,337.0,165.0
159.5,2,1,654.0,1.0,1067.0,241.0
160.0,1,1,312.0,1.0,312.0,None
27.5,141,4,62.645390070921984,0.0425531914893617,63.25,62.627737226277375
369.0,1,1,1651.0,2.0,1651.0,None
168.5,1,1,415.0,3.0,415.0,None
28.0,114,1,55.175438596491226,0.008771929824561403,10.0,55.575221238938056
173.5,1,0,272.0,0.0,None,272.0
174.0,1,1,321.0,1.0,321.0,None
175.0,2,1,131.5,1.0,202.0,61.0
176.5,1,0,404.0,0.0,None,404.0
177.0,2,1,256.5,0.5,320.0,193.0
178.5,1,0,179.0,0.0,None,179.0
179.0,2,0,570.5,0.0,None,570.5
74.0,1,1,29.0,1.0,29.0,None
1.5,38159,447,10.412930108231349,0.012054823239602715,12.838926174496644,10.384174798472635
183.5,1,1,527.0,2.0,527.0,None
184.5,2,1,488.0,1.0,252.0,724.0
185.0,2,1,417.0,1.0,399.0,435.0
186.5,1,0,251.0,0.0,None,251.0
31.0,126,2,70.46825396825396,0.015873015873015872,261.0,67.39516129032258
188.0,1,0,310.0,0.0,None,310.0
32.0,119,3,75.89915966386555,0.025210084033613446,55.666666666666664,76.42241379310344
198.0,1,1,345.0,24.0,345.0,None
33.5,93,4,52.043010752688176,0.053763440860215055,32.5,52.92134831460674
200.0,1,0,1865.0,0.0,None,1865.0
201.5,1,1,543.0,1.0,543.0,None
203.5,1,0,665.0,0.0,None,665.0
204.5,1,1,661.0,1.0,661.0,None
34.5,121,6,48.53719008264463,0.05785123966942149,54.333333333333336,48.23478260869565
206.5,1,1,274.0,2.0,274.0,None
207.0,1,1,395.0,2.0,395.0,None
208.0,1,1,340.0,1.0,340.0,None
210.0,1,1,582.0,4.0,582.0,None
35.0,100,3,65.7,0.03,82.0,65.19587628865979
1237.0,1,1,5300.0,42.0,5300.0,None
36.0,108,5,68.93518518518519,0.06481481481481481,68.6,68.95145631067962
218.0,1,1,615.0,19.0,615.0,None
221.5,1,0,293.0,0.0,None,293.0
37.0,104,8,79.5673076923077,0.08653846153846154,44.75,82.46875
224.5,1,1,284.0,2.0,284.0,None
225.5,1,1,1948.0,3.0,1948.0,None
226.0,2,2,339.5,8.0,339.5,None
227.0,1,0,624.0,0.0,None,624.0
38.5,75,5,93.41333333333333,0.08,43.6,96.97142857142858
230.0,1,1,489.0,4.0,489.0,None
232.5,1,1,630.0,6.0,630.0,None
233.5,1,1,532.0,3.0,532.0,None
39.5,39,1,72.12820512820512,0.05128205128205128,72.0,72.13157894736842
236.0,1,1,559.0,6.0,559.0,None
210.5,1,0,418.0,0.0,None,418.0
40.5,34,5,56.5,0.23529411764705882,66.4,54.793103448275865
211.5,1,1,412.0,1.0,412.0,None
244.0,1,0,320.0,0.0,None,320.0
245.0,2,2,646.0,4.0,646.0,None
246.0,1,1,368.0,1.0,368.0,None
41.5,22,1,147.1818181818182,0.22727272727272727,86.0,150.0952380952381
249.5,1,0,297.0,0.0,None,297.0
251.5,2,0,499.0,0.0,None,499.0
252.5,1,0,405.0,0.0,None,405.0
42.0,17,0,97.0,0.0,None,97.0
254.0,1,1,443.0,8.0,443.0,None
213.0,1,1,333.0,23.0,333.0,None
256.5,2,1,562.5,0.5,337.0,788.0
258.5,1,1,508.0,5.0,508.0,None
43.0,19,2,82.84210526315789,0.10526315789473684,85.5,82.52941176470588
145.0,1,0,332.0,0.0,None,332.0
44.5,17,0,212.76470588235293,0.0,None,212.76470588235293
45.5,12,2,70.33333333333333,0.25,61.5,72.1
43.5,22,1,55.81818181818182,0.045454545454545456,98.0,53.80952380952381
275.5,1,1,961.0,2.0,961.0,None
276.5,1,1,2117.0,13.0,2117.0,None
46.5,16,4,56.375,0.3125,50.5,58.333333333333336
278.5,2,2,399.0,6.5,399.0,None
217.5,1,0,78.0,0.0,None,78.0
280.5,2,1,735.5,0.5,971.0,500.0
281.0,1,1,375.0,5.0,375.0,None
47.5,16,0,159.1875,0.0,None,159.1875
48.5,8,2,50.0,0.25,47.0,51.0
291.0,1,0,739.0,0.0,None,739.0
49.5,14,1,125.64285714285714,0.07142857142857142,104.0,127.3076923076923
50.5,6,0,110.83333333333333,0.0,None,110.83333333333333
303.5,1,1,752.0,2.0,752.0,None
305.5,1,1,761.0,1.0,761.0,None
109.0,1,1,93.0,1.0,93.0,None
51.0,18,3,40.0,0.16666666666666666,34.666666666666664,41.06666666666667
311.0,1,1,1681.0,1.0,1681.0,None
52.5,6,1,52.5,0.3333333333333333,72.0,48.6
223.0,1,1,367.0,7.0,367.0,None
36.5,91,6,69.20879120879121,0.0989010989010989,37.166666666666664,71.47058823529412
317.0,1,1,1423.0,2.0,1423.0,None
318.0,1,1,663.0,2.0,663.0,None
53.0,9,0,123.11111111111111,0.0,None,123.11111111111111
181.0,3,1,606.0,0.3333333333333333,849.0,484.5
323.0,1,1,614.0,1.0,614.0,None
54.5,11,2,156.45454545454547,0.36363636363636365,110.5,166.66666666666666
326.5,1,1,913.0,1.0,913.0,None
113.5,3,2,102.66666666666667,1.0,82.5,143.0
79.0,5,1,207.6,0.4,136.0,225.5
55.5,9,2,62.333333333333336,0.3333333333333333,68.5,60.57142857142857
332.0,1,1,517.0,1.0,517.0,None
56.0,8,0,56.125,0.0,None,56.125
339.0,1,0,935.0,0.0,None,935.0
57.5,21,3,153.1904761904762,0.14285714285714285,128.33333333333334,157.33333333333334
346.0,1,1,1194.0,1.0,1194.0,None
347.5,1,1,728.0,1.0,728.0,None
58.0,22,2,98.81818181818181,0.09090909090909091,116.0,97.1
229.5,3,1,482.0,0.6666666666666666,697.0,374.5
59.0,8,1,161.0,0.125,140.0,164.0
358.0,1,1,723.0,17.0,723.0,None
60.5,15,1,85.93333333333334,0.2,211.0,77.0
363.5,1,1,594.0,8.0,594.0,None
61.0,15,0,170.06666666666666,0.0,None,170.06666666666666
232.0,2,0,362.5,0.0,None,362.5
372.0,1,1,757.0,2.0,757.0,None
62.5,11,2,115.45454545454545,0.18181818181818182,65.0,126.66666666666667
374.0,1,1,586.0,8.0,586.0,None
376.0,1,1,1412.0,8.0,1412.0,None
377.5,1,1,1471.0,5.0,1471.0,None
217.0,1,1,601.0,6.0,601.0,None
63.5,10,1,183.5,0.3,34.0,200.11111111111111
64.5,7,1,201.14285714285714,1.0,34.0,229.0
115.0,1,1,205.0,1.0,205.0,None
81.0,3,0,210.0,0.0,None,210.0
65.0,5,0,92.8,0.0,None,92.8
392.5,1,0,750.0,0.0,None,750.0
229.0,1,1,242.0,2.0,242.0,None
66.0,2,0,169.5,0.0,None,169.5
67.5,3,1,83.33333333333333,0.3333333333333333,134.0,58.0
68.5,2,0,283.0,0.0,None,283.0
69.0,1,0,79.0,0.0,None,79.0
70.0,2,0,82.5,0.0,None,82.5
71.5,3,0,143.33333333333334,0.0,None,143.33333333333334
72.0,3,1,216.0,0.3333333333333333,70.0,289.0
435.5,1,0,381.0,0.0,None,381.0
437.0,1,1,812.0,2.0,812.0,None
73.5,1,0,25.0,0.0,None,25.0
440.5,1,1,2429.0,29.0,2429.0,None
185.5,1,0,356.0,0.0,None,356.0
445.0,1,1,2212.0,12.0,2212.0,None
75.0,2,1,63.0,0.5,91.0,35.0
49.0,18,2,113.11111111111111,0.2222222222222222,93.0,115.625
76.5,2,0,110.5,0.0,None,110.5
77.5,3,1,259.0,1.3333333333333333,220.0,278.5
78.0,3,0,132.0,0.0,None,132.0
79.5,1,1,97.0,1.0,97.0,None
80.5,4,3,59.25,0.75,66.0,39.0
487.5,1,1,1289.0,6.0,1289.0,None
1091.0,1,1,3006.0,6.0,3006.0,None
82.0,4,3,86.25,1.0,79.0,108.0
253.0,1,0,583.0,0.0,None,583.0
221.0,1,0,247.0,0.0,None,247.0
83.0,4,1,135.0,0.25,52.0,162.66666666666666
84.0,6,0,217.66666666666666,0.0,None,217.66666666666666
351.5,1,1,769.0,6.0,769.0,None
276.0,1,1,442.0,1.0,442.0,None
85.0,2,0,107.5,0.0,None,107.5
85.5,6,0,107.66666666666667,0.0,None,107.66666666666667
86.0,8,5,141.0,1.0,156.6,115.0
87.5,1,0,261.0,0.0,None,261.0
88.0,3,1,69.66666666666667,0.6666666666666666,34.0,87.5
90.5,1,0,222.0,0.0,None,222.0
91.0,1,0,96.0,0.0,None,96.0
549.0,1,1,2153.0,5.0,2153.0,None
92.0,3,0,116.33333333333333,0.0,None,116.33333333333333
93.0,3,0,173.33333333333334,0.0,None,173.33333333333334
94.5,1,0,89.0,0.0,None,89.0
19.5,259,6,32.95752895752896,0.023166023166023165,47.666666666666664,32.608695652173914
96.5,2,0,138.5,0.0,None,138.5
181.5,3,2,374.6666666666667,2.3333333333333335,431.5,261.0
98.5,1,1,191.0,2.0,191.0,None
594.5,1,1,1648.0,18.0,1648.0,None
99.0,1,0,121.0,0.0,None,121.0
100.0,2,0,227.0,0.0,None,227.0
102.5,2,0,88.0,0.0,None,88.0
273.5,1,0,256.0,0.0,None,256.0
103.0,3,2,157.66666666666666,1.6666666666666667,192.5,88.0
157.0,1,1,126.0,1.0,126.0,None
104.5,3,2,122.33333333333333,1.3333333333333333,85.0,197.0
105.5,1,1,155.0,3.0,155.0,None
55.0,10,1,56.3,0.1,26.0,59.666666666666664
635.5,1,1,1726.0,6.0,1726.0,None
106.5,2,0,208.5,0.0,None,208.5
107.0,3,0,128.33333333333334,0.0,None,128.33333333333334
108.0,3,2,222.0,5.333333333333333,314.5,37.0
109.5,2,2,194.5,1.5,194.5,None
110.5,1,0,122.0,0.0,None,122.0
666.5,1,1,1827.0,4.0,1827.0,None
112.5,2,2,167.0,1.5,167.0,None
1649.5,1,1,9351.0,53.0,9351.0,None
103.5,1,1,136.0,3.0,136.0,None
688.0,1,1,1426.0,7.0,1426.0,None
115.5,3,1,155.66666666666666,0.3333333333333333,125.0,171.0
116.0,2,2,153.5,1.0,153.5,None
119.0,1,0,81.0,0.0,None,81.0
120.5,4,1,198.5,0.25,149.0,215.0
331.0,1,0,960.0,0.0,None,960.0
635.0,1,1,2022.0,1.0,2022.0,None
1148.5,1,1,4080.0,2.0,4080.0,None
93.5,1,0,216.0,0.0,None,216.0
73.0,3,2,92.33333333333333,2.0,105.5,66.0
127.5,1,0,106.0,0.0,None,106.0
128.0,1,0,254.0,0.0,None,254.0
129.5,2,0,241.5,0.0,None,241.5
346.5,1,1,686.0,1.0,686.0,None
131.0,1,1,161.0,2.0,161.0,None
133.5,5,1,227.4,1.0,293.0,211.0
134.0,1,0,269.0,0.0,None,269.0
806.0,1,0,1917.0,0.0,None,1917.0
135.0,2,1,133.5,1.0,119.0,148.0
61.5,18,3,86.88888888888889,0.2777777777777778,78.33333333333333,88.6
136.0,1,1,241.0,2.0,241.0,None
307.0,1,0,746.0,0.0,None,746.0
139.0,1,0,371.0,0.0,None,371.0
130.5,1,0,75.0,0.0,None,75.0
143.0,1,0,31.0,0.0,None,31.0
144.5,1,0,289.0,0.0,None,289.0
145.5,1,1,325.0,1.0,325.0,None
29.0,131,7,58.12977099236641,0.06870229007633588,49.857142857142854,58.596774193548384
149.0,1,0,195.0,0.0,None,195.0
224.0,1,0,495.0,0.0,None,495.0
30.0,116,2,67.82758620689656,0.02586206896551724,32.5,68.44736842105263
151.0,1,1,299.0,4.0,299.0,None
167.0,1,0,273.0,0.0,None,273.0
133.0,1,0,256.0,0.0,None,256.0
155.5,2,1,341.5,0.5,213.0,470.0
31.5,124,4,52.37096774193548,0.06451612903225806,48.5,52.5
156.0,1,0,497.0,0.0,None,497.0
157.5,1,1,375.0,2.0,375.0,None
1987.5,1,1,8492.0,72.0,8492.0,None
66.5,5,1,76.6,0.4,70.0,78.25
974.0,1,1,2449.0,63.0,2449.0,None
67.0,5,3,74.2,0.6,99.66666666666667,36.0
998.5,1,1,1843.0,9.0,1843.0,None
306.0,1,1,451.0,6.0,451.0,None
177.5,1,0,360.0,0.0,None,360.0
168.0,1,1,199.0,4.0,199.0,None
169.0,1,0,209.0,0.0,None,209.0
