number of commits,number of users
1,28896
2,15423
3,10621
4,7817
5,5278
6,5320
7,3432
8,3420
9,3011
10,2670
11,2219
12,2425
13,1753
14,1804
15,1699
16,1656
17,1328
18,1405
19,1166
20,1119
21,1092
22,1081
23,904
24,1096
25,861
26,879
27,768
28,865
29,729
30,703
31,657
32,711
33,678
34,641
35,578
36,642
37,573
38,530
39,512
40,558
41,491
42,528
43,508
44,495
45,444
46,453
47,420
48,431
49,425
50,383
51,409
52,398
53,348
54,379
55,384
56,352
57,358
58,353
59,316
60,332
61,321
62,319
63,302
64,284
65,262
66,304
67,261
68,309
69,271
70,286
71,268
72,264
73,225
74,279
75,275
76,256
77,237
78,240
79,220
80,248
81,209
82,203
83,222
84,201
85,228
86,215
87,197
88,218
89,201
90,194
91,209
92,170
93,193
94,187
95,174
96,176
97,173
98,160
99,175
100,197
101,158
102,163
103,154
104,173
105,158
106,152
107,157
108,145
109,157
110,162
111,141
112,142
113,138
114,152
115,131
116,141
117,126
118,145
119,139
120,119
121,134
122,132
123,129
124,138
125,124
126,116
127,94
128,128
129,133
130,117
131,119
132,101
133,105
134,107
135,116
136,86
137,99
138,96
139,89
140,119
141,99
142,110
143,104
144,110
145,97
146,120
147,97
148,109
149,92
150,112
151,89
152,108
153,91
154,111
155,91
156,91
157,74
158,88
159,85
160,81
161,85
162,92
163,105
164,83
165,93
166,79
167,77
168,83
169,100
170,94
171,79
172,79
173,72
174,78
175,73
176,80
177,74
178,74
179,72
180,73
181,64
182,74
183,74
184,65
185,60
186,112
187,71
188,84
189,62
190,61
191,73
192,81
193,57
194,62
195,68
196,66
197,59
198,51
199,71
200,57
201,66
202,58
203,76
204,75
205,70
206,56
207,58
208,59
209,49
210,70
211,67
212,64
213,63
214,56
215,75
216,76
217,56
218,53
219,72
220,54
221,49
222,55
223,58
224,45
225,45
226,52
227,48
228,52
229,59
230,53
231,46
232,40
233,58
234,54
235,62
236,55
237,58
238,52
239,56
240,52
241,40
242,34
243,51
244,50
245,61
246,51
247,57
248,52
249,48
250,46
251,53
252,60
253,48
254,51
255,32
256,47
257,39
258,46
259,40
260,42
261,53
262,35
263,53
264,50
265,34
266,50
267,51
268,46
269,32
270,37
271,53
272,35
273,35
274,36
275,47
276,41
277,34
278,41
279,36
280,35
281,43
282,37
283,38
284,35
285,33
286,31
287,42
288,38
289,31
290,39
291,34
292,36
293,39
294,33
295,37
296,36
297,33
298,37
299,24
300,33
301,30
302,31
303,41
304,36
305,32
306,28
307,35
308,38
309,47
310,24
311,34
312,28
313,34
314,36
315,38
316,32
317,28
318,37
319,30
320,42
321,36
322,27
323,25
324,22
325,22
326,32
327,20
328,20
329,24
330,32
331,29
332,28
333,27
334,36
335,33
336,31
337,18
338,31
339,20
340,23
341,23
342,25
343,26
344,29
345,35
346,30
347,24
348,36
349,25
350,31
351,23
352,31
353,21
354,24
355,39
356,28
357,27
358,31
359,29
360,29
361,27
362,28
363,27
364,28
365,28
366,21
367,32
368,32
369,21
370,33
371,31
372,30
373,20
374,26
375,25
376,21
377,21
378,26
379,45
380,27
381,23
382,17
383,19
384,25
385,21
386,26
387,15
388,19
389,27
390,18
391,21
392,24
393,18
394,20
395,23
396,38
397,19
398,26
399,18
400,20
401,17
402,27
403,22
404,24
405,25
406,14
407,29
408,28
409,20
410,23
411,26
412,11
413,21
414,16
415,22
416,21
417,25
418,19
419,14
420,14
421,13
422,17
423,21
424,23
425,18
426,14
427,17
428,22
429,14
430,14
431,23
432,23
433,20
434,23
435,22
436,22
437,27
438,24
439,28
440,19
441,19
442,19
443,18
444,21
445,17
446,24
447,22
448,14
449,17
450,22
451,20
452,13
453,25
454,22
455,20
456,30
457,28
458,21
459,16
460,17
461,11
462,16
463,19
464,18
465,19
466,10
467,23
468,18
469,17
470,21
471,22
472,15
473,17
474,12
475,14
476,12
477,10
478,12
479,14
480,14
481,17
482,11
483,10
484,20
485,23
486,14
487,13
488,16
489,19
490,15
491,18
492,20
493,18
494,22
495,25
496,11
497,22
498,13
499,13
500,16
501,15
502,17
503,14
504,16
505,17
506,17
507,19
508,18
509,9
510,17
511,14
512,13
513,14
514,11
515,20
516,9
517,14
518,22
519,17
520,16
521,21
522,11
523,14
524,8
525,10
526,15
527,11
528,16
529,13
530,6
531,16
532,17
533,7
534,18
535,12
536,14
537,16
538,12
539,14
540,16
541,14
542,23
543,12
544,14
545,10
546,13
547,7
548,12
549,13
550,12
551,13
552,13
553,17
554,13
555,13
556,12
557,15
558,15
559,17
560,11
561,9
562,11
563,16
564,18
565,7
566,15
567,8
568,10
569,20
570,9
571,10
572,17
573,15
574,11
575,10
576,10
577,11
578,18
579,14
580,11
581,10
582,9
583,12
584,13
585,14
586,8
587,15
588,7
589,11
590,7
591,6
592,18
593,9
594,5
595,9
596,11
597,7
598,9
599,7
600,9
601,13
602,14
603,12
604,6
605,14
606,12
607,14
608,8
609,8
610,11
611,11
612,6
613,12
614,14
615,10
616,5
617,9
618,8
619,14
620,13
621,4
622,14
623,4
624,14
625,13
626,12
627,13
628,16
629,9
630,13
631,7
632,14
633,10
634,8
635,9
636,6
637,9
638,15
639,8
640,7
641,9
642,14
643,12
644,14
645,16
646,14
647,12
648,7
649,8
650,8
651,10
652,5
653,11
654,7
655,8
656,14
657,11
658,8
659,7
660,6
661,6
662,11
663,6
664,15
665,3
666,8
667,10
668,8
669,6
670,6
671,11
672,6
673,14
674,12
675,5
676,13
677,7
678,4
679,7
680,12
681,4
682,10
683,8
684,7
685,10
686,6
687,12
688,10
689,7
690,3
691,6
692,8
693,9
694,14
695,8
696,12
697,14
698,4
699,9
700,11
701,6
702,6
703,6
704,6
705,7
706,8
707,8
708,9
709,10
710,2
711,3
712,8
713,9
714,6
715,6
716,4
717,7
718,11
719,7
720,9
721,5
722,8
723,10
724,13
725,8
726,5
727,15
728,6
729,4
730,6
731,10
732,13
733,11
734,5
735,4
736,3
737,4
738,6
739,8
740,12
741,5
742,5
743,5
744,7
745,9
746,7
747,5
748,14
749,6
750,5
751,5
752,7
753,9
754,12
755,10
756,7
757,9
758,5
759,8
760,10
761,6
762,5
763,7
764,2
765,8
766,9
767,5
768,12
769,7
770,4
771,9
772,7
773,6
774,6
775,9
776,6
777,14
778,6
779,8
780,5
781,8
782,9
783,6
784,9
785,10
786,8
787,8
788,6
789,5
790,5
791,5
792,6
793,3
794,6
795,10
796,4
797,4
798,3
799,8
800,8
801,13
802,9
803,3
804,4
805,5
806,6
807,6
808,5
809,5
810,7
811,3
812,11
813,7
814,5
815,7
816,6
817,4
818,10
819,7
820,2
821,4
822,8
823,5
824,9
825,11
826,7
827,6
828,4
829,3
830,4
831,5
832,2
833,3
834,2
835,4
836,7
837,6
838,3
839,4
840,6
841,6
842,4
843,8
844,4
845,5
846,6
847,3
848,7
849,6
850,6
851,9
852,7
853,3
854,5
855,4
856,7
857,4
858,7
859,5
860,5
861,12
862,7
863,6
864,10
865,2
866,12
867,7
868,4
869,7
870,5
871,1
872,3
873,10
874,3
875,5
876,7
877,7
878,7
879,5
880,4
881,5
882,8
883,10
884,5
885,2
886,5
887,9
888,5
889,3
890,5
891,6
892,4
893,4
894,2
895,8
896,4
897,8
898,4
899,4
900,8
901,2
902,5
903,6
904,3
905,2
906,6
907,7
908,5
909,6
910,1
911,3
912,8
913,5
914,3
915,4
916,6
917,7
918,6
919,5
920,8
921,3
922,9
923,3
924,3
925,6
926,3
927,6
928,2
929,2
930,4
931,9
932,4
933,3
934,3
935,8
936,4
937,7
938,4
939,2
940,5
941,3
942,6
943,7
944,5
945,6
946,8
947,1
948,4
949,7
950,5
951,5
952,6
953,4
954,4
955,6
956,6
957,5
958,4
959,7
960,3
961,5
962,6
963,6
964,8
965,3
966,1
967,3
968,1
969,5
970,4
971,3
972,3
973,3
974,10
975,3
976,6
977,7
979,2
980,2
981,7
982,4
983,2
984,6
985,3
986,2
987,2
988,4
989,6
990,7
991,6
992,6
993,6
994,8
995,3
996,3
997,3
998,7
999,5
1000,9
1001,2
1002,4
1003,6
1004,7
1005,2
1006,6
1007,6
1008,4
1009,5
1010,4
1011,3
1012,5
1013,6
1014,6
1015,7
1016,4
1017,3
1018,3
1019,6
1020,5
1021,3
1022,5
1023,9
1024,4
1025,4
1026,1
1027,4
1028,7
1029,4
1030,6
1031,2
1032,5
1033,3
1034,4
1035,3
1036,3
1037,1
1038,1
1039,5
1040,4
1041,5
1042,4
1043,7
1044,7
1045,8
1046,6
1047,5
1048,6
1049,3
1050,3
1051,3
1052,8
1053,2
1054,4
1055,5
1056,4
1057,7
1058,5
1059,1
1061,3
1062,4
1064,5
1065,9
1066,5
1067,1
1068,1
1069,1
1070,4
1071,3
1072,3
1073,1
1074,5
1075,1
1076,3
1077,2
1078,6
1079,3
1080,4
1081,4
1082,1
1083,3
1084,5
1085,3
1086,6
1087,3
1088,7
1089,3
1090,4
1091,6
1092,5
1093,1
1094,4
1095,4
1096,3
1097,7
1098,4
1099,6
1100,7
1101,3
1102,2
1103,3
1104,2
1105,2
1106,4
1107,4
1108,3
1109,6
1110,8
1111,1
1112,4
1113,2
1115,8
1116,9
1117,3
1118,4
1119,1
1120,2
1121,2
1122,1
1123,4
1124,4
1126,3
1127,3
1128,2
1130,6
1131,3
1132,1
1133,4
1134,3
1135,1
1136,6
1137,1
1138,1
1139,3
1140,4
1142,3
1143,5
1144,2
1145,3
1146,3
1147,2
1148,1
1149,1
1150,5
1151,3
1152,2
1153,5
1154,3
1155,3
1156,3
1157,2
1158,6
1159,7
1160,5
1161,1
1162,1
1163,4
1164,3
1165,6
1166,4
1167,8
1168,2
1169,3
1170,3
1171,5
1172,3
1173,7
1174,2
1175,5
1176,1
1177,2
1178,4
1179,2
1180,3
1181,3
1182,4
1183,3
1184,2
1185,1
1186,3
1187,2
1188,2
1189,3
1190,1
1191,4
1192,1
1193,2
1194,1
1195,4
1196,5
1197,5
1198,3
1199,2
1200,6
1201,5
1202,1
1203,2
1204,1
1205,4
1206,3
1207,4
1208,2
1209,3
1210,6
1211,3
1212,3
1213,4
1215,1
1216,1
1217,3
1218,3
1220,3
1221,3
1222,2
1223,1
1225,1
1226,2
1228,6
1230,3
1231,5
1232,2
1233,5
1234,4
1235,1
1236,2
1238,3
1239,3
1240,3
1241,4
1242,3
1243,3
1244,4
1245,4
1247,4
1248,2
1249,4
1250,4
1251,2
1252,4
1253,2
1254,4
1255,5
1256,2
1257,3
1258,4
1259,4
1260,4
1261,3
1262,4
1263,2
1264,5
1265,2
1266,2
1267,3
1268,2
1270,3
1271,4
1272,3
1273,2
1274,4
1275,2
1276,2
1277,4
1278,4
1279,4
1280,1
1281,3
1282,2
1283,4
1284,6
1285,1
1286,4
1287,4
1288,3
1289,3
1290,3
1291,1
1292,1
1293,2
1294,2
1296,5
1297,5
1298,1
1299,4
1300,3
1301,2
1302,6
1303,4
1304,3
1305,3
1306,1
1307,1
1308,2
1309,1
1311,3
1312,2
1313,2
1314,1
1315,4
1316,1
1317,3
1318,1
1319,5
1320,2
1321,1
1322,2
1323,2
1324,4
1325,4
1326,8
1327,2
1328,5
1329,2
1330,2
1331,2
1332,4
1333,2
1334,3
1335,3
1336,2
1337,2
1338,5
1339,2
1340,3
1341,3
1342,4
1343,5
1344,3
1345,4
1346,1
1347,4
1351,2
1352,2
1353,2
1354,2
1355,2
1356,3
1357,2
1358,3
1359,3
1360,4
1361,4
1362,1
1363,2
1364,2
1365,1
1367,1
1368,4
1369,6
1370,3
1371,3
1372,6
1373,3
1374,4
1375,2
1376,2
1379,4
1380,2
1381,1
1382,4
1383,1
1385,1
1386,3
1387,1
1389,2
1390,3
1391,2
1392,6
1393,2
1394,1
1395,1
1396,2
1397,2
1398,1
1400,4
1401,1
1402,7
1403,3
1404,1
1405,3
1406,1
1407,2
1408,2
1409,4
1410,1
1411,3
1413,2
1414,2
1416,4
1417,4
1419,4
1420,3
1421,1
1422,2
1424,4
1426,9
1427,2
1428,2
1429,3
1430,2
1431,4
1433,1
1434,1
1435,4
1437,1
1438,1
1439,2
1440,3
1441,3
1442,1
1443,5
1444,2
1445,6
1446,2
1447,2
1448,2
1449,1
1450,3
1451,2
1452,2
1453,1
1454,2
1455,1
1456,1
1457,1
1458,2
1459,2
1460,1
1461,3
1462,1
1463,1
1464,1
1465,1
1466,4
1467,2
1468,2
1469,2
1470,2
1471,3
1472,1
1474,3
1475,4
1476,2
1477,3
1479,3
1481,1
1482,1
1483,3
1484,2
1487,2
1488,2
1489,1
1491,2
1492,1
1493,2
1495,1
1498,1
1499,1
1500,2
1501,3
1502,2
1503,1
1504,3
1505,1
1506,2
1507,2
1509,1
1510,2
1511,1
1512,6
1513,2
1514,4
1515,2
1516,1
1517,2
1518,1
1520,2
1521,1
1522,1
1523,1
1524,1
1525,1
1526,3
1528,2
1529,1
1530,2
1531,3
1532,4
1533,3
1534,2
1535,3
1536,3
1537,2
1538,1
1539,2
1540,3
1542,8
1543,3
1546,3
1547,2
1549,2
1550,3
1551,1
1552,2
1553,2
1554,3
1555,1
1556,2
1557,2
1558,1
1559,1
1560,3
1561,4
1562,2
1563,3
1564,2
1565,1
1567,3
1568,2
1572,1
1573,2
1574,3
1575,2
1576,1
1577,1
1578,1
1580,1
1581,3
1582,3
1583,3
1584,2
1585,1
1586,1
1587,2
1588,2
1589,3
1590,4
1591,2
1592,1
1593,4
1594,2
1595,1
1596,1
1597,2
1598,2
1599,1
1600,1
1601,1
1602,1
1603,2
1604,3
1605,1
1606,1
1607,5
1608,5
1609,2
1611,1
1613,1
1614,4
1615,1
1617,3
1618,2
1619,1
1620,1
1622,1
1623,5
1624,1
1625,1
1627,2
1628,3
1629,2
1631,1
1634,1
1636,3
1637,2
1639,2
1641,1
1642,1
1643,1
1644,1
1645,1
1646,2
1647,1
1648,2
1649,1
1650,4
1651,1
1652,4
1654,1
1655,2
1656,2
1657,2
1658,1
1659,2
1660,4
1661,1
1662,2
1663,1
1664,1
1665,2
1666,3
1667,1
1668,3
1669,6
1671,1
1672,3
1673,1
1675,2
1676,1
1679,2
1680,1
1681,2
1682,3
1684,1
1685,2
1686,1
1687,1
1689,2
1690,2
1691,1
1692,3
1695,3
1696,2
1697,1
1698,2
1699,2
1701,2
1703,2
1704,1
1705,2
1706,2
1707,2
1708,2
1710,2
1712,2
1713,1
1714,3
1717,3
1718,2
1719,1
1721,2
1723,3
1724,2
1725,1
1726,2
1727,3
1728,3
1730,4
1731,4
1733,1
1735,3
1736,1
1737,1
1738,2
1739,1
1740,2
1741,3
1742,3
1743,1
1744,2
1745,1
1746,1
1747,1
1750,4
1751,2
1753,1
1754,5
1755,2
1756,2
1757,3
1760,1
1761,2
1762,1
1763,1
1764,1
1765,4
1766,1
1767,1
1768,2
1769,3
1771,1
1772,2
1774,2
1775,1
1778,2
1780,1
1781,1
1782,1
1783,1
1784,1
1785,2
1786,1
1788,2
1789,3
1790,3
1791,1
1792,1
1793,4
1794,1
1795,3
1796,1
1797,1
1798,2
1800,1
1801,2
1802,1
1803,1
1804,1
1805,3
1807,1
1809,1
1811,1
1813,3
1815,2
1817,2
1818,5
1819,1
1820,2
1821,3
1822,1
1823,1
1824,4
1825,1
1826,4
1827,1
1828,4
1831,1
1832,1
1833,3
1834,1
1835,3
1836,1
1837,2
1838,4
1842,3
1843,2
1844,2
1845,4
1846,1
1847,4
1848,1
1849,1
1850,2
1853,2
1854,1
1856,1
1857,2
1859,2
1861,3
1862,4
1863,2
1865,3
1867,3
1868,2
1870,2
1871,2
1872,2
1873,1
1874,3
1875,3
1876,1
1877,1
1880,1
1882,2
1884,1
1885,2
1887,3
1888,2
1890,1
1891,2
1892,4
1895,2
1896,2
1897,2
1899,1
1901,4
1902,1
1903,2
1904,2
1905,3
1906,4
1907,4
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,3
1917,1
1918,2
1919,1
1921,1
1922,2
