number of commits,number of users
1923,2
1925,1
1926,1
1927,1
1931,1
1932,2
1933,3
1934,1
1935,2
1936,1
1938,2
1939,1
1940,1
1941,2
1944,1
1945,1
1946,1
1947,2
1948,2
1950,1
1952,1
1953,1
1954,3
1956,2
1957,1
1958,2
1962,1
1963,1
1964,2
1966,3
1968,3
1969,2
1970,2
1971,1
1972,2
1973,1
1974,2
1975,1
1981,3
1982,1
1985,4
1986,1
1987,1
1988,1
1989,4
1990,1
1991,1
1992,3
1995,1
1997,2
1998,2
1999,1
2001,3
2002,1
2005,4
2006,2
2007,2
2008,1
2010,1
2011,1
2013,5
2014,2
2015,1
2016,1
2017,1
2018,1
2019,2
2020,2
2021,5
2024,1
2025,1
2026,1
2027,2
2028,1
2029,1
2030,1
2034,2
2035,3
2036,1
2037,1
2038,1
2041,3
2042,1
2044,2
2045,2
2046,1
2047,1
2048,1
2051,1
2052,2
2054,2
2055,1
2056,2
2058,1
2059,1
2060,3
2061,2
2062,1
2063,1
2067,2
2070,1
2074,2
2076,1
2077,3
2079,2
2080,3
2081,3
2082,2
2083,1
2084,1
2086,2
2088,1
2092,2
2093,5
2095,2
2096,1
2097,2
2098,2
2099,1
2100,1
2101,2
2102,3
2103,2
2104,2
2107,1
2109,2
2110,1
2113,3
2114,1
2115,2
2119,2
2120,1
2121,1
2123,1
2124,1
2125,4
2127,1
2128,3
2130,1
2131,1
2132,3
2136,1
2139,2
2140,1
2141,2
2142,1
2144,1
2145,3
2148,2
2151,2
2154,1
2156,3
2157,1
2158,2
2159,1
2160,1
2162,1
2163,2
2164,2
2165,2
2166,2
2167,1
2168,1
2169,2
2170,1
2171,1
2172,2
2173,2
2174,2
2175,1
2176,1
2179,3
2180,1
2181,1
2182,3
2185,2
2188,2
2189,3
2190,1
2191,3
2193,1
2194,1
2195,1
2196,2
2198,1
2199,3
2200,3
2201,2
2203,3
2205,1
2207,1
2211,2
2212,2
2213,1
2214,1
2215,2
2216,1
2217,2
2219,1
2221,1
2222,1
2223,3
2224,2
2228,2
2229,3
2230,1
2231,1
2233,2
2234,1
2235,2
2237,2
2244,3
2246,2
2247,3
2248,1
2250,1
2251,3
2253,2
2254,2
2256,1
2257,1
2259,4
2261,1
2265,1
2267,1
2268,1
2271,2
2272,1
2275,1
2276,1
2277,1
2281,3
2282,1
2283,1
2284,1
2286,1
2288,1
2294,1
2296,2
2297,2
2299,1
2300,1
2303,1
2305,1
2306,1
2307,1
2309,1
2310,1
2312,1
2313,1
2314,2
2315,1
2316,1
2317,1
2318,1
2319,2
2320,1
2321,1
2323,1
2324,2
2326,1
2328,1
2329,1
2330,1
2332,2
2333,1
2336,4
2340,2
2342,1
2343,2
2344,2
2345,1
2347,1
2348,1
2351,1
2353,2
2355,1
2356,1
2357,1
2359,1
2360,1
2362,2
2363,1
2364,1
2368,1
2369,3
2370,1
2372,1
2377,2
2378,1
2380,1
2382,1
2384,1
2386,1
2388,1
2389,1
2390,1
2393,3
2396,1
2398,1
2400,1
2402,1
2403,1
2404,2
2405,2
2408,1
2411,1
2412,1
2416,3
2417,2
2418,1
2420,1
2422,1
2423,1
2427,2
2429,1
2431,1
2432,1
2433,1
2434,1
2437,2
2438,2
2440,1
2441,1
2442,1
2445,1
2450,1
2451,2
2453,1
2454,1
2455,1
2456,1
2457,1
2460,1
2466,2
2468,3
2469,1
2470,1
2472,2
2476,1
2478,1
2482,1
2485,2
2486,1
2491,1
2494,1
2496,1
2498,1
2500,1
2502,3
2503,2
2504,2
2511,1
2512,1
2513,1
2514,1
2515,1
2518,2
2519,1
2521,1
2522,1
2525,1
2527,1
2529,2
2534,2
2535,1
2538,3
2541,1
2542,1
2549,2
2550,1
2552,2
2554,3
2557,1
2558,1
2559,1
2561,1
2562,1
2566,1
2567,1
2570,1
2573,1
2574,1
2576,1
2578,1
2580,2
2581,2
2583,1
2588,2
2590,1
2593,1
2596,1
2599,1
2600,1
2602,2
2605,1
2611,1
2612,1
2613,1
2614,1
2618,3
2620,2
2621,1
2622,1
2624,2
2625,2
2627,1
2628,1
2629,1
2636,1
2638,2
2640,2
2641,3
2642,2
2643,1
2647,1
2648,2
2651,1
2653,2
2657,2
2661,1
2663,2
2667,1
2668,1
2670,2
2675,2
2678,1
2680,2
2682,2
2686,2
2688,1
2689,1
2695,1
2698,1
2700,1
2701,1
2703,1
2704,1
2705,2
2706,1
2708,1
2710,2
2712,1
2713,1
2714,1
2716,1
2718,1
2719,1
2722,2
2723,2
2726,1
2728,1
2729,2
2730,2
2732,1
2733,1
2738,3
2744,2
2745,1
2746,1
2750,1
2752,1
2754,1
2756,1
2759,1
2765,1
2767,1
2768,1
2769,1
2771,2
2772,1
2773,1
2774,1
2775,1
2776,1
2778,2
2782,1
2785,2
2786,1
2789,1
2792,1
2796,1
2797,1
2798,1
2802,1
2805,1
2807,1
2810,1
2811,1
2813,1
2816,1
2819,1
2824,2
2829,1
2830,1
2833,1
2834,1
2836,1
2837,1
2840,1
2842,1
2847,2
2848,1
2851,2
2854,2
2855,1
2857,1
2859,1
2860,1
2866,1
2872,1
2874,2
2878,1
2887,1
2889,2
2891,1
2894,2
2895,1
2898,1
2899,2
2903,1
2906,1
2907,1
2914,1
2915,1
2916,2
2920,2
2921,1
2922,1
2925,3
2930,1
2931,2
2937,1
2941,1
2944,1
2949,1
2951,2
2952,1
2953,1
2960,1
2962,1
2963,1
2968,2
2971,1
2972,1
2973,1
2977,1
2978,1
2979,1
2981,1
2989,1
2992,2
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3001,1
3010,1
3013,2
3015,1
3016,1
3017,1
3020,1
3023,1
3025,1
3026,1
3027,1
3028,1
3031,2
3035,1
3036,1
3040,1
3041,1
3042,1
3047,1
3049,1
3050,1
3053,1
3054,2
3063,1
3064,1
3068,1
3072,1
3076,1
3079,2
3081,1
3082,1
3087,1
3089,1
3092,1
3101,2
3104,1
3106,1
3112,1
3120,1
3121,1
3123,1
3136,1
3137,1
3138,1
3141,1
3144,1
3146,1
3151,2
3155,1
3159,1
3160,1
3161,2
3162,1
3163,1
3168,1
3169,1
3174,1
3175,1
3178,2
3180,1
3186,1
3187,3
3191,1
3192,1
3195,1
3202,2
3204,1
3217,1
3220,1
3222,1
3223,1
3224,1
3225,1
3228,2
3230,1
3231,1
3232,1
3237,1
3238,1
3240,1
3241,1
3246,1
3250,1
3251,1
3254,1
3255,2
3256,1
3258,2
3261,1
3263,2
3265,3
3266,1
3268,2
3273,2
3275,1
3276,1
3286,2
3293,1
3297,1
3298,1
3309,1
3311,1
3312,2
3314,1
3317,1
3318,1
3319,1
3320,1
3321,3
3325,1
3329,1
3332,1
3338,1
3340,1
3346,1
3350,1
3353,1
3360,1
3361,2
3364,1
3371,1
3374,1
3376,1
3377,1
3386,1
3388,1
3389,1
3393,1
3395,2
3401,2
3406,1
3409,1
3412,1
3413,2
3414,1
3418,2
3421,1
3424,1
3429,1
3431,1
3439,3
3446,2
3453,1
3457,2
3458,1
3461,1
3463,1
3464,1
3468,1
3475,1
3476,1
3477,1
3481,1
3485,1
3488,2
3489,1
3490,2
3492,1
3494,1
3496,1
3500,2
3502,1
3508,1
3517,1
3520,1
3527,1
3528,1
3529,1
3533,1
3538,1
3539,1
3553,1
3557,1
3560,1
3561,1
3565,1
3566,1
3571,1
3577,1
3578,1
3579,1
3585,1
3587,1
3588,1
3592,1
3601,1
3605,1
3608,1
3609,1
3610,1
3611,1
3613,1
3614,1
3615,1
3617,1
3618,1
3630,1
3631,2
3635,2
3636,1
3637,1
3638,2
3640,1
3647,1
3651,1
3652,2
3655,1
3669,1
3671,1
3674,1
3675,1
3680,2
3682,1
3687,1
3691,1
3696,1
3700,1
3709,1
3712,1
3715,1
3720,2
3723,1
3729,1
3735,1
3740,1
3741,2
3745,1
3746,1
3755,1
3756,2
3758,1
3771,1
3776,1
3778,2
3792,1
3795,1
3799,1
3814,1
3818,1
3819,2
3820,1
3829,2
3830,1
3833,2
3839,1
3840,1
3849,1
3852,2
3856,2
3858,1
3861,1
3862,1
3864,1
3871,1
3876,1
3882,1
3884,1
3892,1
3894,1
3900,1
3911,1
3914,1
3917,2
3918,1
3926,2
3941,1
3943,1
3948,1
3949,1
3951,1
3960,1
3962,1
3969,2
3979,2
3986,1
3999,1
4000,1
4010,1
4016,1
4017,1
4025,1
4029,1
4032,2
4033,1
4041,1
4043,1
4046,1
4054,1
4055,2
4060,1
4062,2
4066,1
4071,1
4073,1
4076,1
4080,1
4084,1
4085,1
4086,1
4090,1
4094,1
4099,1
4106,1
4108,1
4110,1
4111,1
4116,1
4130,1
4134,1
4136,1
4140,1
4141,1
4157,1
4158,1
4161,2
4163,1
4169,1
4174,2
4179,1
4188,2
4191,1
4219,1
4227,1
4233,1
4235,2
4236,1
4243,1
4262,1
4266,1
4283,1
4284,1
4285,1
4290,1
4296,1
4303,1
4308,1
4309,1
4313,1
4314,1
4315,1
4317,1
4321,1
4323,1
4333,1
4337,1
4342,1
4349,1
4352,2
4353,1
4360,2
4366,2
4376,1
4382,1
4383,1
4384,1
4396,2
4405,1
4413,1
4423,1
4429,1
4432,2
4434,1
4436,1
4438,1
4456,1
4457,1
4464,1
4473,1
4475,1
4479,2
4480,1
4487,1
4494,1
4500,2
4501,2
4506,2
4512,1
4517,1
4540,1
4552,1
4562,1
4566,1
4582,1
4587,1
4590,1
4592,1
4599,1
4601,1
4607,2
4618,2
4626,1
4627,1
4643,1
4655,1
4656,1
4661,1
4663,1
4664,1
4672,1
4688,1
4689,1
4694,1
4698,2
4704,1
4711,2
4715,1
4727,1
4733,1
4740,1
4743,1
4763,1
4764,1
4766,1
4773,1
4774,1
4776,1
4777,1
4781,1
4784,1
4802,1
4803,1
4804,1
4807,1
4816,2
4820,1
4831,1
4832,1
4839,1
4844,1
4848,1
4856,2
4858,1
4863,1
4865,2
4867,1
4869,1
4876,1
4882,2
4891,1
4892,1
4896,1
4899,1
4912,1
4913,1
4914,1
4919,2
4925,1
4926,1
4946,1
4949,1
4951,1
4952,1
4965,1
4966,1
4979,1
4992,1
4996,1
5024,1
5040,1
5041,1
5049,1
5050,1
5054,1
5059,1
5072,1
5074,1
5083,1
5084,1
5100,1
5123,1
5142,1
5143,1
5144,1
5170,1
5180,1
5181,1
5190,1
5191,1
5194,1
5210,1
5216,1
5219,2
5222,1
5223,1
5231,1
5235,1
5254,1
5265,1
5270,1
5271,2
5273,1
5275,1
5287,1
5301,1
5310,1
5313,1
5315,1
5326,1
5327,1
5332,1
5336,2
5338,1
5344,1
5361,1
5366,1
5376,1
5377,1
5380,1
5384,1
5392,1
5393,1
5400,1
5406,1
5411,1
5426,1
5427,1
5440,1
5441,1
5446,1
5448,1
5449,1
5451,1
5452,1
5457,1
5459,1
5473,1
5484,1
5491,1
5493,2
5507,2
5513,1
5530,1
5546,1
5553,1
5558,1
5559,1
5562,2
5570,1
5594,1
5595,1
5598,1
5610,1
5617,1
5618,1
5620,2
5630,2
5631,1
5640,1
5646,1
5650,1
5654,1
5656,1
5662,1
5663,1
5671,1
5672,1
5676,1
5683,1
5684,1
5686,2
5700,1
5704,1
5710,2
5716,1
5717,1
5722,1
5723,1
5724,1
5732,1
5735,1
5746,1
5750,1
5761,1
5771,1
5784,1
5791,1
5798,1
5803,1
5816,1
5818,1
5829,2
5830,1
5835,1
5843,1
5850,1
5866,1
5870,1
5878,1
5882,1
5887,1
5896,2
5900,1
5902,1
5921,1
5929,1
5942,1
5944,1
5950,1
5964,1
5965,1
5972,1
5976,1
5983,1
5991,1
5998,1
6009,1
6024,1
6025,1
6032,1
6042,1
6044,1
6055,1
6061,1
6065,1
6068,1
6076,1
6081,1
6085,1
6087,1
6121,1
6126,1
6127,1
6143,1
6163,1
6166,1
6176,1
6178,1
6183,1
6189,1
6193,1
6197,1
6204,1
6212,1
6234,1
6238,1
6252,1
6256,1
6264,1
6270,1
6292,1
6294,1
6320,1
6323,1
6326,1
6333,1
6372,2
6377,1
6387,1
6421,1
6422,1
6433,1
6436,1
6437,1
6465,1
6471,1
6478,1
6480,1
6483,1
6485,1
6497,1
6503,1
6504,1
6505,1
6506,1
6508,1
6525,1
6527,1
6528,1
6550,1
6573,1
6576,1
6578,1
6596,1
6597,1
6604,1
6606,1
6659,1
6693,1
6703,1
6706,1
6718,1
6749,1
6768,1
6770,1
6778,1
6797,1
6822,1
6841,1
6844,1
6847,1
6857,1
6865,1
6879,1
6893,1
6896,1
6903,1
6912,1
6913,1
6915,1
6945,1
6949,1
6954,1
6966,1
6979,1
6996,1
7023,2
7075,1
7086,1
7100,1
7101,1
7122,1
7129,1
7135,1
7169,1
7170,1
7185,1
7189,1
7196,1
7213,1
7222,1
7255,1
7262,1
7267,1
7273,1
7275,1
7282,1
7283,1
7296,1
7300,1
7304,1
7315,1
7325,1
7332,1
7335,1
7382,1
7397,1
7403,1
7426,1
7448,1
7456,2
7461,1
7463,1
7489,1
7518,1
7523,1
7546,1
7555,1
7581,1
7603,1
7604,1
7619,1
7624,1
7675,1
7682,1
7697,1
7728,1
7730,1
7740,1
7756,1
7757,1
7763,1
7774,1
7849,1
7868,1
7873,1
7887,1
7904,1
7929,1
7934,1
7935,1
7936,1
7938,1
7951,1
7963,1
7983,1
7996,1
8030,1
8049,1
8082,1
8090,1
8110,1
8120,1
8124,1
8133,1
8139,1
8155,1
8200,1
8214,1
8220,1
8269,1
8272,1
8273,1
8277,1
8279,1
8307,1
8329,1
8359,1
8395,1
8401,1
8430,1
8443,1
8471,1
8510,1
8539,1
8640,1
8647,1
8654,1
8664,1
8665,1
8678,1
8687,1
8709,1
8711,1
8717,1
8726,1
8789,1
8818,1
8871,1
8967,1
8990,1
9009,1
9014,1
9040,1
9041,1
9046,1
9071,1
9089,1
9091,1
9095,1
9099,1
9123,1
9132,1
9143,1
9179,1
9186,1
9203,1
9218,1
9255,1
9282,1
9284,1
9286,1
9347,1
9357,1
9411,1
9423,1
9443,2
9474,1
9488,1
9511,1
9543,1
9559,1
9562,1
9579,1
9608,1
9611,1
9620,1
9624,1
9628,1
9668,1
9685,1
9687,1
9700,1
9738,1
9800,1
9815,1
9847,1
9903,1
9919,1
9933,2
9958,1
9966,1
10044,1
10102,1
10104,1
10132,1
10159,2
10176,1
10285,1
10340,1
10370,1
10437,1
10530,1
10583,1
10599,1
10603,1
10605,1
10620,1
10642,1
10650,1
10678,1
10686,1
10783,1
10856,1
10865,1
10912,1
10926,1
10927,1
10929,1
11048,1
11083,1
11135,1
11167,1
11170,1
11272,1
11335,1
11445,1
11529,1
11545,1
11549,1
11592,1
11609,1
11632,1
11650,1
11675,1
11677,1
11680,1
11696,1
11705,1
11709,1
11781,1
11869,1
11871,1
11944,1
11951,1
12034,1
12082,1
12095,1
12128,1
12133,1
12221,1
12239,1
12240,1
12296,1
12365,1
12401,1
12434,1
12441,1
12474,1
12485,1
12492,1
12506,1
12630,1
12640,1
12683,1
12693,1
12815,1
12900,1
12909,1
12958,1
13014,1
13033,1
13072,1
13113,1
13142,1
13172,1
13215,1
13260,1
13272,1
13346,1
13401,1
13409,1
13536,1
13563,1
13629,1
13633,1
13649,1
13685,1
13708,1
13841,1
13877,1
13963,1
13968,1
13985,1
14002,1
14010,1
14097,1
14358,1
14441,1
14492,1
14544,1
14636,1
14647,1
14660,1
14695,1
14696,1
14749,1
14782,1
14847,1
14881,1
14885,1
14902,1
15071,1
15185,1
15279,1
15286,1
15292,1
15323,1
15357,1
15555,1
15595,1
15710,1
15739,1
15743,1
15760,1
15825,1
15838,1
15935,1
15969,1
16028,1
16040,1
16134,1
16178,1
16202,1
16243,1
16280,1
16308,1
16319,1
16346,1
16408,1
16506,1
16702,1
16738,1
16820,1
16933,1
16988,1
17025,1
17123,1
17663,1
17793,1
17899,1
17969,1
18002,1
18045,1
18145,1
18270,1
18398,1
18601,1
18823,1
19506,1
19564,1
19572,1
19669,1
19712,1
19719,1
19732,1
20067,1
20086,1
20835,1
20948,1
21055,1
21089,1
21129,1
21300,1
21382,1
21478,1
21729,1
21760,1
21854,1
22056,1
22181,1
22292,1
22360,1
22385,1
22686,1
22889,1
23118,1
23219,1
23245,1
23554,1
23701,1
23751,1
23904,1
24243,1
24389,1
24584,1
24636,1
24823,1
24941,1
25035,1
27511,1
27788,1
27791,1
28267,1
28436,1
28466,1
28732,1
29027,1
29329,1
29790,1
30570,1
31126,1
31885,1
32201,1
32252,1
32996,1
33225,1
35609,1
36711,1
36745,1
37080,1
37369,1
37489,1
38424,1
39120,1
39313,1
39338,1
40336,1
40518,1
40803,1
41945,1
42349,1
43679,1
43773,1
45851,1
46515,1
46975,1
48711,1
48733,1
49425,1
49795,1
51021,1
52163,1
52702,1
52839,1
53280,1
54745,1
56900,1
57702,1
57950,1
57966,1
58911,1
59537,1
59552,1
61989,1
67506,1
71800,1
74762,1
75672,1
75881,1
76906,1
78696,1
83287,1
101960,1
106095,1
106212,1
111161,1
126140,1
142453,1
145722,1
152251,1
182200,1
210104,1
262312,1
262468,1
314628,1
357122,1
383216,1
412608,1
418467,1
